,ET_03_x,ET_04_x,ET_05_x,ET_06_x,ET_07_x,ET_08_x,ET_09_x,ET_10_x,ET_11_x,Id,ET_01_x,ET_02_x,ET_12_x,ET_03_1_x_1,ET_04_1_x_1,ET_05_1_x_1,ET_06_1_x_1,ET_07_1_x_1,ET_08_1_x_1,ET_09_1_x_1,ET_10_1_x_1,ET_11_1_x_1,ET_01_1_x_1,ET_02_1_x_1,ET_12_1_x_1
0,-0.9725496289999995,0.006157160999999967,-0.36761582599999976,-0.9127618569999987,-4.691495952,-4.216635808000001,-1.7307768959999992,-0.3848439049999999,0.6551233340000002,24285,0,0,0,-1.7434151026908444,0.029961877925780762,-0.1871750636180447,-0.1515341644886762,-0.8768708123611847,-0.6084836028932249,-0.8048606699943933,0.8055227678886361,0.3592959423431975,0,0,0
1,0.32122285100000036,0.13504651199999973,-0.5928484470000002,0.9250267930000002,-0.9384465039999998,-2.743267778,-1.4538084690000002,0.10683358300000023,0.5583939309999995,4786,0,0,0,0.22710178003993792,0.08662380500320703,54.34444052212839,0.2695187326230809,-0.13355788523419035,-0.6427919693572572,-1.2441249436440494,-0.3730367591181238,0.46067883210749616,0,0,0
2,-0.6957502510000002,-0.5133899289999997,-0.09807856000000004,1.178609959,-0.885001942999998,-1.1660323910000017,-1.2266526510000002,0.21195336600000036,0.792222873,24737,0,0,0,49.401505398058625,-0.5592005769224533,-0.08945492954924576,0.2618481076924472,-0.156981562830863,-0.19305427772612863,-0.4483895790704431,-1.8475877864627686,0.7711384667336464,0,0,0
3,-0.018255640999999878,-0.595665251,-0.43228433700000024,2.0875511209999997,5.764864419999999,4.6822965530000005,2.4234194999999987,0.19042952599999974,0.06576783599999958,19100,0,0,0,-0.010282228799084159,-0.3618583977103278,-0.23603412365713955,0.37393927402739446,0.560473356584958,0.46994730112490796,0.37999746525196093,0.13226250734905032,0.06587507766205491,0,0,0
4,-0.487577872,-0.08527106800000017,-0.16871655500000005,1.3730041030000004,1.6292609760000005,2.5543407180000006,1.6058028259999995,-0.05376247799999989,0.558882068,13772,0,0,0,-0.5130372582092636,-0.07658700332819864,-0.18663505456502613,0.37766009771487663,0.5523907220391105,0.5253812327427883,0.5176117670790962,-0.15064900416154822,0.7836643823311172,0,0,0
5,-0.08874256400000013,0.0018225989999999248,-0.12362471100000016,2.3972214000000003,4.052426847,3.2768934489999992,2.1716147539999997,0.029737071000000226,-0.6342680009999999,14803,0,0,0,-0.15496049855131946,0.0024122758676541887,-0.0842339273991654,0.39825529488019024,0.9076929978908661,0.6992162061919478,0.8246046583595719,0.11323315527563484,0.611192886039673,0,0,0
6,-0.24633744700000004,-0.21388967199999986,-0.05198249399999999,0.00022283699999992024,1.4180299490000001,1.3920872990000004,1.037116063,0.17451088799999992,-0.1904407960000003,16117,0,0,0,-0.5270430125685166,-0.4375967420133001,-0.08352295707290187,0.0001063884075258308,0.6808811600396154,0.362467027652056,0.442595798947707,0.40867984837438853,-0.1434310269250389,0,0,0
7,0.12023983800000004,0.8594916779999998,-0.8536922330000012,1.3020535239999997,2.4363279770000004,1.7841254270000002,-0.5019401690000005,-0.3148603579999998,-0.6063451839999998,21562,0,0,0,0.519401485915311,0.4672160110722797,-0.20813071541360048,0.29038091458001325,0.5845888057993293,0.31670626050036327,-0.24057017992964505,3.9684984065336253,7.173619959240833,0,0,0
8,0.010996764999999797,-0.036624452999999724,0.35279619799999984,1.3222118269999996,1.7483512120000007,2.11021055,1.5745316960000002,0.143618283,-0.5309740390000002,8991,0,0,0,0.009474208749096399,-0.022080143132540253,0.24798077875771274,0.4078681546636113,0.7722588846476753,0.490345285304902,0.4649035077293427,0.17729183501640342,-0.601548671121153,0,0,0
9,-0.06702754599999938,-0.026849377000000008,-1.5516739589999995,-5.20696066,0.7622896799999967,2.051535404,0.10707489099999945,0.08462019199999915,-0.09530373899999978,28470,0,0,0,0.16527340091476755,0.029593639002472263,1.5458185867831329,1.1700798072366254,0.1591746227823057,0.26203751822797766,0.05987907601919944,0.16553125789857437,-0.06437025521519826,0,0,0
10,-0.05108517299999993,0.42175005300000024,0.988503151,1.3521071680000003,0.08101507699999955,0.28713896400000083,-0.18643628300000015,0.07338434100000002,-0.3442018509999998,6792,0,0,0,-0.04901621428041229,0.20011261525207658,0.549214841742556,0.3453842403967364,0.03698743549766482,0.13286720796819393,-0.1035944272261612,0.0831240918362217,-0.3041867238377677,0,0,0
11,-0.09584811700000051,0.06883109799999976,-0.1855145669999998,3.03078846,8.768552569,9.788834146,2.083238046,0.31482703,0.36204963700000015,7932,0,0,0,-0.09029619214758329,0.08610046080536725,-0.1858097331935671,0.7339765688756102,0.887574925937818,0.8935065620001863,0.8300305674052111,-0.791882308522577,0.38026309703776545,0,0,0
12,-0.07451148000000041,-0.09524792699999995,-0.42193218499999974,1.54235961,3.084692671,2.828193753,0.9570360470000008,0.022799183000000056,0.10000309299999977,7619,0,0,0,-0.05248327324355074,-0.11995960579345082,-0.7719341431637303,0.3712482297700443,0.424498991227294,0.40796159437432383,0.3777418848529337,-0.05083429877369024,0.08912931639928678,0,0,0
13,-0.06852955799999982,-0.6533175269999996,-0.9302617429999991,8.4103253,8.875031026000002,1.9587268910000004,-1.5005045200000002,0.16003120800000037,-0.1931658529999991,23712,0,0,0,-5.608341907940101,-5.415246569546159,0.7173209552465053,1.2375005980898928,1.1544001462934,1.0444339356695116,1.5567095962514277,-0.37787168744590377,-0.6799528308104952,0,0,0
14,0.10260267899999997,-0.020723236000000034,-0.275436445,0.6960467129999999,1.1451605199999997,1.4771979229999994,1.0885872720000003,0.11016426300000004,-0.5963632639999996,16439,0,0,0,0.12151660718422194,-0.031187650335577483,-0.3986494198740239,0.203249999394671,0.24820103977379818,0.2479543379151055,0.24537605479906544,0.1704883625039819,-1.8167186841045695,0,0,0
15,-0.3042959009999999,0.47200627500000003,2.362474932000001,2.889625902999999,5.386889518999999,3.9402417110000005,2.6829418099999995,-0.04933372399999936,0.2208289699999999,9233,0,0,0,-0.23924659309952603,0.20232214182909244,0.5878166147245081,0.3421700398448181,0.3833502687723927,0.35680643075457896,0.4439355085118897,-0.03673841232052966,0.6319851726194283,0,0,0
16,0.1796737450000001,0.04423719500000001,0.06234415000000004,0.6869588399999991,2.2867502159999997,2.0222033209999997,1.3291482670000003,0.4890669959999999,0.01961352800000027,9357,0,0,0,0.12978940666943606,0.029303980393509038,0.08536957073194186,0.22671421198489558,0.8348369957345029,0.45840682412103223,0.3620619258275761,0.4346136023626688,0.016233587999218136,0,0,0
17,-0.5277925009999995,0.014953185000000424,0.03547279599999986,3.4375349889999987,5.180319339000002,7.561290313000001,2.3232245929999995,-0.350199527,-0.24506969099999942,25034,0,0,0,-0.7714921877164269,0.01609022776760814,0.02568800236828904,0.560612087689901,0.6032473206183168,0.6176515530958994,0.4232381222758015,0.6786499386530245,0.3563045908041244,0,0,0
18,0.040963941999999864,-0.01626150099999979,-0.22752007100000005,5.914002928999999,21.566264655,20.581164300999998,3.087767896000001,0.031806173000000104,0.8309983169999997,25677,0,0,0,0.04360151664307539,-0.1636851771407367,1.3982314013004118,0.8887579955862214,0.9671709131000441,0.9328692340187293,0.6950720076908908,-0.10676108686760319,1.0051700670276096,0,0,0
19,-0.015149382999999905,-0.1514984330000001,-0.295169869,0.8496094649999999,0.8451774699999994,2.069629624,1.5099931249999994,0.23623693600000006,0.5491246020000005,17951,0,0,0,-0.022063065423939213,-0.2335176836046693,-1.194859678753471,0.4958751039982262,1.328451558669266,0.7173705122818688,0.7614517499121345,0.7282499350927732,0.5682585998370739,0,0,0
20,-0.28915866899999987,-0.40004968399999985,-1.6356233260000006,-0.23057899500000012,3.1251718439999996,5.869034201000001,1.9463296729999997,-0.6277225129999997,1.3482420489999996,17004,0,0,0,-0.13897814014181722,-0.1642685680822848,-0.8429104246862341,-0.04254332878735769,0.3467909888659854,0.5434047190715553,0.3617772373405122,-0.9364116179163027,1.5492724702848735,0,0,0
21,-0.134244829,0.14307407400000027,-0.4055303020000003,3.023759022000001,0.4503939370000021,-1.932499996999999,-1.7295202020000002,-0.4128888890000004,0.008433861999999515,20138,0,0,0,-0.08873380046720261,0.08381063955244812,-0.42413437797037934,0.4384831642712225,0.06130905082363883,-0.44733796226851824,-1.5722910927272735,-0.3178241533799032,0.010615625875458298,0,0,0
22,-0.29430859499999995,-0.15949559699999993,-0.06510290299999999,1.5241702480000003,0.6989971459999995,1.8516331609999996,1.0039310180000003,-0.039445124,-0.870493492,15798,0,0,0,-0.8637305288050251,-0.5246760131577768,-0.08897900734667585,0.4327387232666479,0.4108313089988529,0.4405273160379395,0.4246677193986286,-0.13983473582045317,-2.6399564720843967,0,0,0
23,0.30769432200000013,0.1970180829999999,0.27188867399999994,4.639430674,5.818787674999999,1.8854919419999985,-0.5904432829999999,-0.198855907,0.4604925720000006,19892,0,0,0,0.3563530634899391,0.14378255042616475,0.1520096728605898,0.5568996238298272,0.7070324733917835,0.335588440096231,-0.5100121349545103,-0.24271038510556844,0.5049848300768057,0,0,0
24,0.19458432900000044,1.3191942139999995,1.571131038,6.866376962999999,7.90754252,7.288438280000001,1.7435621289999994,-0.17953894299999984,-1.1448352369999997,24419,0,0,0,0.3290338114761713,0.9701542673688257,0.5362281393362553,0.6785276748080912,0.6162521770057794,0.5921146796852983,0.37142566819425077,2.3116602003791415,1.3281151241299298,0,0,0
25,0.505670388,-0.39030535199999994,-1.0718838240000004,1.9616122700000007,8.794370198,8.541899450000003,2.5916141590000006,0.17587083800000025,-0.26304172500000034,24442,0,0,0,0.45496154564804864,1.068506635962136,-23.755093194106482,0.48766530278619113,0.8222207999375574,0.7162298405625125,0.5440153437568468,-0.3340824105214245,-0.1696041703772308,0,0,0
26,-0.025386982000000113,0.05000864199999999,0.11118708399999999,0.38632612499999963,0.765013857,1.2637018150000001,0.7734366210000001,0.094976022,0.2828530749999998,16438,0,0,0,-0.037946968279774014,0.06192036887226645,0.09759685060089356,0.13129472028271716,0.2391360741057379,0.26465376969839927,0.21494049743427213,0.15197262537395465,0.250680664830049,0,0,0
27,-0.26058996499999987,-0.0016426639999999049,-0.05299456200000008,1.823662067,2.058660377,2.2505018349999997,2.1164193879999997,0.38387507200000004,-0.8583349730000003,16459,0,0,0,-0.4619024487669702,-0.0027885525310012284,-0.12706758222483663,0.5303528995037554,0.57353175654834,0.5299628196615555,0.5158877815306455,0.4182296503629215,-3.1459590380568976,0,0,0
28,0.047343756999999265,0.3029074040000008,-0.6243481710000003,0.18143569999999976,-0.6703926899999999,0.4571434700000001,0.45682850200000136,-0.19433062700000114,-0.5101037740000001,3396,0,0,0,0.013439930138257556,0.091855268017426,-0.17286848762729354,0.026728954857347848,-0.5343036613597474,0.09500827320542418,0.10303504569568654,-0.07310113002761313,-49.38755183428027,0,0,0
29,0.13677145200000052,-0.18466911699999988,-0.43158541800000005,1.589450597,-0.9375524450000006,-1.7989889699999986,-1.779615111000001,-0.35602777799999963,-0.1884072139999997,20144,0,0,0,0.08811475260127617,-0.1011885572602739,-0.1547027160395636,0.2726656830356844,-0.47489226019163383,-1.3113359234624125,-1.7889324670026634,-0.2440038620248188,-0.5086767700620421,0,0,0
30,-0.020117622999999973,0.2619773539999999,0.5290537869999998,3.7324815859999996,5.382638514000001,4.803635229999999,0.8189108499999997,0.4729347610000003,-0.43570527900000044,24465,0,0,0,0.06452969157427389,-3.3927129803300553,0.34062572277824044,0.7503969455071214,0.7748069434106813,0.635540070005969,0.31627086896627743,-1.6871926602574678,-0.30388146806788613,0,0,0
31,-0.08128266699999998,-0.02603110899999994,-0.29559079099999974,-0.4383226119999999,-0.25366093099999976,-0.11653719399999973,0.1573113420000003,-0.023678515999999816,0.35685363700000017,16752,0,0,0,-0.1083411831129324,-0.0304261522739802,-0.23697728236858576,-0.20698950380813103,-0.15689380605635103,-0.058989272720135204,0.0838021053630393,-0.05603528852242519,0.1768102929132585,0,0,0
32,-0.13437202900000011,0.03099978999999964,-0.007025955999999667,1.7647530069999995,5.367834559999999,5.024965249999999,0.40490598000000055,-0.31176739699999967,0.11266221299999923,20139,0,0,0,-0.0962785885948873,0.01955481421589166,-0.0036590884860290217,0.24581038728385757,0.5955742851146352,0.9114126927140372,0.2917662485630647,-0.2739998883443547,0.12198884594060816,0,0,0
33,-0.16858546000000008,0.050251945999999936,0.014223273000000258,2.193180806000001,2.144698938000001,1.1267914440000002,-0.10706963100000033,-0.5518638760000001,0.4549959299999995,20140,0,0,0,-0.13173306632587511,0.0325464167115757,0.00717794064148408,0.3015894899984437,0.25902369338252046,0.18677959790363674,-0.044572395491909465,-0.46952713230762055,0.4950883106113562,0,0,0
34,0.152684104,0.47113129499999973,-1.909317566999999,-3.0866928400000004,2.185813939,4.032269390999999,0.7701486099999997,0.19639685900000003,-0.0845070670000001,28429,0,0,0,-0.1328861466250821,-0.4055197372209025,2.081755846827029,1.7800524348252296,0.7399919482970674,0.7329394489900689,0.3552368405675519,0.8794109927988877,-0.055296843009566346,0,0,0
35,-0.3938779969999997,0.07621313900000004,-0.24940666,-1.2918265,2.4758644070000004,1.69229064,-0.07763257200000062,0.13510053700000046,-0.06064097000000057,27308,0,0,0,0.39735853030201634,-0.07656249535066001,-1.5837059726574034,1.3756249205475244,0.535753185405209,0.3039476548026734,-0.040086080650734233,0.2253944079903025,-0.08049605836992361,0,0,0
36,-0.06822867399999977,-0.03998616899999963,0.06522009399999984,1.6504476350000026,11.173498449999997,1.5447968029999997,-0.22837570499999993,-0.16196121600000035,-0.14112897600000007,28183,0,0,0,0.046612516034994785,0.04916332250068536,0.04881685939979574,1.4560588305249014,0.9201335565210562,0.44122044094333435,-0.3128036818718507,3.19360142426139,-0.1281484926315903,0,0,0
37,-0.11794590099999991,0.2031590780000001,-0.5731648269999994,-0.5141451860000013,0.15988021099999994,-1.016870429999999,-2.2445006569999997,-0.5929543079999999,0.35203973600000005,21550,0,0,0,-1.5110506803641226,0.2615782119049022,1.683153663420081,-0.29122181817699927,0.0567902081454926,-0.27955200801686403,2.3454868970998612,0.698963821099789,0.3882111563754539,0,0,0
38,-0.31744813400000016,0.6115453179999997,2.2054518689999996,2.618276708,2.6925462149999997,1.9110260070000005,0.44195583100000024,0.008622524000000187,-0.8542920999999994,24300,0,0,0,-9.179223240281662,0.675740682872928,0.5063654886564772,0.642897525593191,0.8047460668298626,0.5975846796510662,0.29859587821539413,-0.03813401279515271,-1.0200502686567152,0,0,0
39,-0.08094614,0.04123478200000008,0.09553535500000004,2.0207856140000002,2.9647854309999997,2.932106493,2.1848515630000005,0.3480321700000001,-0.016564412999999556,15841,0,0,0,-0.3358112601437001,0.10555233319386514,0.17383406910776264,0.5314113744484793,0.6597281734470669,0.6338395338890881,0.5888603632437421,0.5904969969623707,-0.012479565136843418,0,0,0
40,-0.09477723399999993,-0.06090872600000008,-0.043623065000000016,0.4992559590000002,-0.1250062420000002,1.4791788999999995,0.8029723799999999,0.10956514500000003,-0.41120178200000046,16437,0,0,0,-0.15548419369769678,-0.08540348971117913,-0.05646075731086768,0.33764453355223134,-0.1544647658440349,0.49543668006274605,0.40387189013184893,0.25269655570749033,-0.7565775062890658,0,0,0
41,0.06361337900000008,0.06856454999999984,-0.1343533250000002,2.4337335619999996,2.361359947,3.3818530549999997,2.89784545,0.249280665,-0.36161171199999975,17044,0,0,0,0.08585353206389126,0.06728611383709504,-0.18918158927014406,0.7766537306719868,0.902718042931216,0.8421298332303074,0.8539819598088391,0.5557408936781533,-0.4153311734438127,0,0,0
42,-0.13421094700000058,-0.05257884799999957,-2.564553167999999,3.216754321999998,7.487902394000001,5.697747022000001,1.15666958,-0.6301093660000001,0.27812907300000056,23035,0,0,0,-0.08594084117696071,-0.049602686792452395,2.7889357377604345,0.6477928721106505,0.8111105677519008,0.716247268636078,0.3409490287398673,2.4422843643410856,0.5754111158340749,0,0,0
43,-0.6816422379999996,0.0708631930000001,-0.6089121590000002,0.37280626900000025,2.075881305,2.2511291869999996,0.970626303,0.24034561399999976,-0.2569086570000003,24450,0,0,0,8.937244775428358,0.6591924930232572,-0.928708512910946,0.13807639592592602,0.4550668425763677,0.4158063146759198,0.31085161022761026,-0.5865305022950972,-0.47043294272033276,0,0,0
44,-0.012705305,0.07725315599999993,-0.04340322900000004,1.4632904439999996,1.7638086630000003,1.963788939000001,1.8122829489999996,0.26427591699999975,0.28251501800000023,17952,0,0,0,-0.018689659930479167,0.090837018487654,-0.06102279041923547,0.42425055283661084,0.5476611733999515,0.46824280878339913,0.5751492672694739,0.5657703108444442,0.40279900284986353,0,0,0
45,0.04523140200000009,0.00795999599999997,0.08348503499999993,0.849521516,0.7494267010000001,0.8852940659999999,0.9251714870000002,0.27641964099999994,0.8570847589999993,15826,0,0,0,0.0674010665677319,0.011041384379234338,0.10769249122407817,0.515452188071096,0.7996437810976552,0.6614114236949651,0.7362306080484338,0.5097796668079679,0.6806541938979144,0,0,0
46,0.02473340399999957,0.8807738510000003,-0.9231064780000002,4.602649451000001,7.8841960460000005,7.77873779,3.3777781730000003,-0.045266245000000094,-0.6211038109999998,24126,0,0,0,0.11930905570462762,0.9587647049446009,-0.7913853561587914,0.7630680626253084,0.9381477368571808,0.8314064820806266,0.6888000591591269,-201.91018778718356,-0.7317554081638579,0,0,0
47,0.046473787000000044,-0.015881641999999863,-0.028537329999999805,3.077308366,4.907727072,5.2584065859999995,4.6349009500000005,1.0559155989999998,0.821085928,10458,0,0,0,0.039033676485190925,-0.00880227693090029,-0.026278402542328192,0.6305225493167512,0.8030002360610019,0.7900546360018637,0.8000991450190003,0.6716609782145555,1.4298222107244731,0,0,0
48,0.06514066899999982,-0.12009074099999983,0.008375812000000149,0.6696717710000002,1.293485118,1.4480025870000004,1.0699696889999997,0.1652388829999999,0.40280868900000044,10834,0,0,0,0.05572440224864099,-0.08791116170518891,0.021933973074433285,0.4696566100333188,0.6221803170098916,0.5986731659270189,0.47650543906999143,0.2266333482487081,0.4162485995391661,0,0,0
49,-0.104876089,0.07206191000000017,-0.3226967660000002,-2.038939367,-3.934211275999999,-1.9146198820000002,-0.321266692,-0.11813165499999956,-0.4984642419999994,19103,0,0,0,-0.0675644753523504,0.04402433450664391,-0.42106539600496123,-1.5449452399962782,-1.256682545603575,-0.4035753801209229,-0.07353528162858441,-0.08303858662317437,-1.3911381508601786,0,0,0
50,-0.11953400000000003,-0.4222693669999995,-2.4704442920000007,-1.5441784809999994,-0.29692060399999987,-0.7087195039999994,-0.6526843589999998,0.3927810639999998,0.11517058199999974,21564,0,0,0,-0.6557693585203177,-0.24078534069597252,-0.6434731920145087,-0.5405402568767455,-0.10865573425260867,-0.13685990751991534,-0.21449147794453227,1.1024414951590016,0.33403469339824726,0,0,0
51,0.005317403000000276,0.109206535,-0.06325089399999984,0.4123853660000002,0.6054782810000002,1.01137722,1.0027828419999998,0.052206859999999966,-0.6930813930000002,10832,0,0,0,0.00517586073941753,0.06776950976212691,-0.12892593096746027,0.35403620819356235,0.6091075275999137,0.5953252134819609,0.5484143500825408,0.09652687596045369,-1.2874782932363238,0,0,0
52,1.1148068979999994,0.31549958999999994,2.7283751499999997,0.9146270700000034,-2.401569975000001,-3.4131607919999993,-0.5080788870000008,0.10693011200000058,-0.14670977799999996,26577,0,0,0,-2.3827389058162582,-0.5324365744189885,1.080693261614531,-1.4492348730604765,0.579294179735744,0.8671627084378081,-0.3609859356607215,0.21696686404279794,-0.6611539714426834,0,0,0
53,0.33555132800000065,0.3068156270000002,-0.014300095000000734,-0.6249039650000001,0.7284697129999977,4.801948240000001,0.023548148000000158,0.09999844899999966,-0.277203493,28191,0,0,0,-0.11712705012449277,-0.19198878645859088,-0.029567855736290276,3.105363597779378,1.2741626313299137,0.8868895325931004,0.01758672310946641,0.17872131884938952,-0.300354203291964,0,0,0
54,-0.6294758000000003,-0.34434363899999987,-0.22225904699999988,8.303587472,16.005573384,19.48822299,5.3499480649999995,0.2587540619999995,-0.033472427000000415,25524,0,0,0,-1.5081626385380316,-5.359301192734642,-0.5469694521345311,0.9099074669117143,0.9425456999101959,0.8977196607631232,0.7415894321140475,-3.9568130763408895,-0.03904742912023457,0,0,0
