,ET_03_x,ET_04_x,ET_05_x,ET_06_x,ET_07_x,ET_08_x,ET_09_x,ET_10_x,ET_11_x,Id,ET_01_x,ET_02_x,ET_12_x,ET_03_1_x_1,ET_04_1_x_1,ET_05_1_x_1,ET_06_1_x_1,ET_07_1_x_1,ET_08_1_x_1,ET_09_1_x_1,ET_10_1_x_1,ET_11_1_x_1,ET_01_1_x_1,ET_02_1_x_1,ET_12_1_x_1
55,0.36575105799999985,-0.32081058100000015,0.0718252009999999,-0.7079280110000001,-0.6635323809999996,0.6100773660000001,-0.18828254300000014,-0.3415647799999997,-0.16494315700000017,11944,0,0,0,0.3619459341482449,-0.23211719002588932,0.1618156100861957,-0.42905445058402325,-0.33534445364698356,0.24645425468550367,-0.06906154437933465,-0.3604517727179238,-0.11964984069995714,0,0,0
56,-0.2392811119999998,-0.08782591800000006,0.10819156899999982,1.1803594260000003,1.2572985700000001,1.0509359379999994,0.446686299,-0.0388647510000002,0.02635081699999997,13959,0,0,0,-0.7060754122275154,-0.09101131398963735,0.15040850030953315,0.5579639381334753,0.5882098573099416,1.0465752076193937,1.8807844168421066,-0.529973879681703,-0.4582750782608682,0,0,0
57,0.19552650199999988,0.789157133,2.2352731389999994,6.545116662,4.841594771,3.9526230449999993,1.0622739939999999,0.21961310900000042,-0.3299505439999999,24138,0,0,0,-1.0170873841476002,0.9029489068745212,0.6670081630551755,0.9053648684790631,0.9086854414723494,0.7896074606680121,0.5844205117973339,-2.3060082798396286,-0.31197491385062615,0,0,0
58,0.31141674099999994,0.20992286300000007,0.494256645,7.960255547000001,15.947995830999998,20.249058704000003,2.9748947169999993,0.11745895299999987,1.6076640380000011,25526,0,0,0,0.5046705240404181,0.48748599393837383,0.6476635688715493,1.0144164563502662,0.982330809569438,0.9412570128373788,0.6735071183515753,-0.23429118177457636,1.3588326584533255,0,0,0
59,-0.03816876800000024,0.266489682,0.5770785310000002,0.5499836110000005,0.547911117,0.47139130000000007,0.09653535199999985,-0.05060476299999994,0.056567790999999534,23791,0,0,0,0.15024766945037937,-0.6600043209790721,0.23390469801602948,0.40670652527132933,0.7922840224977318,0.2148981807805676,0.06296810218472404,0.11849348423043238,0.05278507299954872,0,0,0
60,-0.30614079200000033,0.43952252499999944,0.4465830270000002,2.2356509790000008,1.253598740000001,2.7349876140000013,-0.09211281599999932,-0.3640102299999999,-0.7161333610000002,24918,0,0,0,-0.8379172750998536,0.7818053624197024,0.25282734012595753,0.31601330131397765,0.3313682317475014,0.23132143895560323,-0.035425001609584374,0.31212493647878686,-0.6736697307205544,0,0,0
61,-0.1802088770000001,0.09411212199999985,0.5417756269999998,1.9458389190000007,3.312011446000001,2.1283139970000002,1.0013242909999995,0.027666962000000073,0.010295265000000775,5047,0,0,0,-0.1520279351219862,0.027216383606859747,0.1816952526116008,0.3421666132110461,0.631139710169832,0.6295762943315578,0.5839761769160761,0.02997736919509985,0.004750936927444561,0,0,0
62,-0.05226620099999968,0.10372682799999966,-0.2701682040000002,0.6726458520000014,1.0821287199999992,2.822714310000002,-0.679135569,-0.07542568700000052,0.6765803219999995,25219,0,0,0,-0.07386413178083705,0.82692694219453,-0.41773772140619475,0.12091098217219179,0.12262081813031153,0.22904928467130556,-0.2812783720969756,0.32080688254879963,0.4513042724955407,0,0,0
63,0.015680503000000012,0.20151651699999995,-0.6490663310000002,-1.2179214970000007,-1.6567435959999983,-0.2987561420000002,-0.23119369400000078,-0.490958816,-0.6202380959999996,3049,0,0,0,0.014793398835276288,0.05883951876021658,-0.14775083455159949,-0.15888533102424174,-0.9640182906214575,-0.28085345899125286,-0.08153620090950547,-0.4688585037107993,-0.37387872319669607,0,0,0
64,-0.1870711840000001,0.015090398000000116,0.5615579070000001,3.9538176100000006,3.584386777,5.532148811999999,3.101420736000001,0.2898424420000001,-0.5888012659999999,11210,0,0,0,-0.16734982421777694,0.00928005343418388,0.4602647858365733,0.7263124615994514,0.7326186126903766,0.7353852115557871,0.6897368122964147,0.45764596129349805,-0.6778497404063841,0,0,0
65,-0.15947329400000054,-0.2108748330000001,-2.6291230459999997,1.935089067999999,7.347467678999997,4.002057734999999,0.3216361919999997,0.18051299700000012,-0.038333574000001036,5253,0,0,0,-0.13909239449757194,-0.19677278363718378,1.8486842032218176,0.35038306450149015,0.5627956442003781,0.45872507645181554,0.13343043935226548,-1.1014352351854693,-0.03713337044089823,0,0,0
66,0.22432616700000008,-0.005033442999999416,0.07674845699999988,-0.4891372910000005,-0.8288837699999991,-0.11608701899999829,0.11538223399999925,-0.11016013799999946,0.07322722700000028,3612,0,0,0,0.07047328800655146,-0.001783121955107227,0.022759899648810946,-0.14425879593269358,-0.4163400019676701,-0.023828193455505395,0.028334468706270734,-0.04225756167929508,0.1906148426984053,0,0,0
67,0.12241112300000001,-0.31579170599999973,1.6729418860000003,6.000271367000001,-0.3553407239999995,0.09264284600000217,-2.5262698430000006,-0.20009853200000016,-0.10767006599999984,24747,0,0,0,0.17554558661951133,0.3723090460957217,0.4889930230588967,0.45730104975202607,-0.03480209023313877,0.0073629639971397945,-0.8751928611546228,0.6477019713431569,-0.19348077503366126,0,0,0
68,0.07332632600000011,-0.2515563150000002,-1.4475412289999996,-0.3292637499999973,-0.17987219999999837,0.7990901099999981,-0.005321652000000121,0.054394248000001255,0.37596350999999917,28473,0,0,0,-0.04821608023074846,0.6666686799175521,-0.7201697656716414,-0.08461256427482036,-0.03856470249164538,0.12748047494149425,-0.003411812444134446,0.1809694560157318,0.20315031156283275,0,0,0
69,0.08679945299999992,-0.05529047199999981,-0.14142083700000008,0.517906372,0.735162775,0.738926543,1.310539929,0.3135850760000001,0.04107182699999967,16460,0,0,0,0.13951610735263104,-0.12019667826086913,-0.6194640931419336,0.38256859202964244,0.4554067522754867,0.4283632133333333,0.5726528591974288,0.5173722611397567,0.030641543037077598,0,0,0
70,-0.25004633299999995,-0.08310600800000001,-0.37813521800000005,0.7624456190000002,1.7516895540000001,3.419066624,2.195163861,0.5328442020000002,-1.7957273200000001,16115,0,0,0,-0.6414301217637434,-0.16374617318525075,-0.6350920322958343,0.25562012487239405,0.688208297885012,0.6369973940776729,0.5726132174287366,0.5362385415616625,2.9281109794737663,0,0,0
71,-0.13468335300000023,-0.11343575900000014,-1.4223074379999994,2.0726845769999995,5.820461504000002,6.121639372000002,1.6419657489999997,-0.15261698599999995,0.20757552399999923,4750,0,0,0,-0.050639638568585534,-0.0665312369501467,-2.3875953629356763,0.28806265391748803,0.4312017578313544,0.47097081253228235,0.2843377268323652,-0.09856855933230751,0.3492009473128647,0,0,0
72,-0.03319398699999998,-0.04006137100000007,0.8216824880000002,0.8950384180000002,0.6054097209999999,1.2624227369999996,0.6568823899999996,0.08084798800000015,0.304777391,5855,0,0,0,-0.05974486836169548,-0.06947935207626019,0.568235915158729,0.5542202425587348,0.5026920090746589,0.5201556773016188,0.48079563506606915,0.265915903635678,0.26906059520177283,0,0,0
73,0.019673714000000064,0.46135311099999976,1.6329159280000005,2.0079770530000003,-0.5420853799999996,0.093284896000001,-0.6354823610000002,0.06144075799999993,-0.5722891050000001,8305,0,0,0,0.017344222292059782,0.2135797605100717,0.6805805065443071,0.4886301788726574,-2.03350088179455,0.05332899628839717,-0.6909549321905467,0.09327442448002844,-2.0200257332105025,0,0,0
74,0.021809933999999975,-0.016038308000000057,-0.19568012899999998,1.686685554,1.9361086429999994,3.738788095,2.270874633,0.20219302299999986,-0.2765905430000002,15801,0,0,0,0.0315296955204086,-0.02244606400333476,-0.26620564100944927,0.5371453451321996,0.8075298640861858,0.7227245013165007,0.7522610386610519,0.43372123077892766,-0.7854091964225358,0,0,0
75,0.10071665699999999,-0.02564187100000015,0.11385971499999992,0.541063291,-0.18882432999999987,0.5308214490000003,0.07250648100000046,-0.012208454000000035,-1.9032569890000004,16433,0,0,0,0.1450339387009235,-0.02945521984381304,0.10278068727167691,0.207385476074777,-0.12793505293506136,0.16272704324732457,0.0328159991867648,-0.021447272797134178,1.1827651143027407,0,0,0
76,-0.19793002900000012,0.08834861300000041,-0.0749744080000001,1.346082906,1.9256358860000005,1.4424526010000003,0.2932569839999998,0.030585469000000032,-0.17972387200000028,24472,0,0,0,0.47593149293099035,-5.1840719456037245,-0.05741801715343329,0.4369734536518589,0.5688276838425159,0.4858325672245778,0.23742807978840438,0.14643424344135586,-0.0914651863078861,0,0,0
77,0.45096245499999954,0.05981514299999979,-1.5126812270000003,-3.5195116279999996,3.1764150200000003,3.1426296040000006,-0.3688189839999998,0.20903646399999998,-0.15242542500000056,27307,0,0,0,-0.4427888574055287,-0.06062905655717039,1.391652892080623,0.908053470909699,0.8387232910083113,0.6611635331871554,-0.278692422451247,0.47201451768159763,-0.1712272593800759,0,0,0
78,-0.0006164230000003101,0.09704995500000013,-0.19375250300000024,-0.596153428,0.09450449599999944,1.255021534,0.1309410160000004,-0.17710359199999992,0.10199612800000057,23977,0,0,0,-0.008364278698118338,2.268700234967792,-0.14943225473440386,-0.6682858712931163,0.06749364603621578,0.3597911624905965,0.11277829879175225,1.6147900314969754,0.0727245119429594,0,0,0
79,-0.1991442189999999,0.40905389099999967,1.1281677930000003,3.925885751,2.977749914999999,2.9733024869999998,1.5246170419999996,0.545157514,0.11549053200000037,24139,0,0,0,0.7604423875521643,0.6176706764847457,0.3165458214567216,0.5707629054574722,0.6101520224660745,0.5541710424438178,0.5791987773780057,1.1265776077065008,0.08975892620721554,0,0,0
80,0.3626376449999995,0.16062708400000147,-0.04530816900000101,-0.22181482999999957,-2.250341070000001,-1.2427714499999993,-0.4939211150000009,-0.25983805599999954,0.6751664019999994,3395,0,0,0,0.09566864400392841,0.04792403110919197,-0.01032662423794562,-0.03579903014774499,-2.172748547426362,-0.3479748233031705,-0.1275676924369014,-0.11053955495131067,1.018878934136822,0,0,0
81,-0.018049252999999932,-0.2553856210000003,-1.2946524029999997,0.06701213499999881,0.5468246180000009,1.4116398219999997,-0.2691272670000009,0.405192577,0.774830065,21377,0,0,0,-0.05456609905638803,-0.10694042660898634,-0.25511534641670536,0.012426639904140576,0.13272442184466038,0.21491598407586476,-0.09087220070547992,0.4387801529746665,1.4053749675969622,0,0,0
82,-0.04860368000000004,0.01340842100000006,-0.07076651899999997,0.5668089630000002,0.7158332810000001,1.3499687070000004,1.0091094629999997,0.1395055030000001,-0.4105451900000001,15802,0,0,0,-0.09264736455798823,0.017779462394951227,-0.06877776648336288,0.2472620852075779,0.5426754502729086,0.41917348881666866,0.4764531353612741,0.3076640859909564,-1.771905437070188,0,0,0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2851,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
84,0.12281150299999943,0.21500788599999865,0.93742415,0.21761178999999942,-0.10790496099999913,-0.4256124689999998,-0.3235338710000004,0.07356502300000045,0.04259913600000065,26674,0,0,0,-0.04433183697244098,-0.5355362360541169,3.13861734443519,-0.03614432578815116,0.01920206919614941,0.30515102109305303,-0.21453992619796838,0.2951345650915231,0.11052748790441025,0,0,0
85,-0.07566482299999999,0.08307739099999978,0.0795641250000001,0.6653562370000004,0.27208502199999984,0.657155843,0.37588192799999975,0.018913720000000023,-0.18066175600000034,15825,0,0,0,-0.12760786310276698,0.11754432981290987,0.09524986392312225,0.4932914734469888,0.5188482171195545,0.5754857625869312,0.4706772489332394,0.06391758258245037,-0.17139308678255308,0,0,0
86,0.3465987170000009,-0.8357224829999996,0.3706862399999977,-2.8825991600000016,-3.362439602999997,-1.0638125580000004,-0.252875972,0.15151884299999985,0.21910136400000013,26675,0,0,0,-0.38618241448468105,1.0714390766483113,0.14204393264255757,0.37888183536313474,0.23106242082705347,0.2560404619022174,-0.24385458409788274,0.38732753555073707,0.26602526492627676,0,0,0
87,-0.007290919000000118,0.10713776800000008,0.043681264999999914,0.5745002739999998,0.8936288559999999,2.247653661,2.1775473199999995,0.3892999320000001,0.4603582730000002,16743,0,0,0,-0.009600035193058897,0.11352302252263591,0.05721495649119793,0.3303513275953,0.4241149610504514,0.4779574181736644,0.547335082440669,0.4942327365062148,0.43236325588466146,0,0,0
88,-0.11015023200000018,0.07242313899999986,0.06562487500000014,0.43845969100000004,0.570349796,0.6038860669999999,0.2628336170000003,0.021518595999999945,-0.04300267099999955,17656,0,0,0,-0.19588542804772277,0.10079568621400403,0.10347449733511097,0.34668928096152035,0.4234053438475619,0.33375370579685887,0.1863088313714493,0.0558842134230312,-0.1270211520768679,0,0,0
89,0.04813701000000026,0.04433729200000003,-0.0030514440000000143,1.520263873,0.18439761300000002,0.4459159300000002,0.48896586099999995,-0.1487229619999999,-0.20429145999999987,12314,0,0,0,0.04466416019410273,0.029953762678728898,-0.005880958254814271,0.7077519928661745,0.9987268937832073,0.40010114992499557,0.4054385532008436,4.740104591295262,-0.16413533119968451,0,0,0
90,0.04635669099999984,0.06124755600000009,-0.22859068100000002,2.6094626219999997,3.734664541,4.807573990999999,3.3513166430000005,0.21847887199999994,0.15619967199999962,16737,0,0,0,0.06120985073065608,0.0719356706092128,-0.3386364918052524,0.5372426298456254,0.6198038834664884,0.5988485107241628,0.5548224167148039,0.22441037781864845,0.11720497752786403,0,0,0
91,0.04690188000000006,0.4640409929999998,1.8320979539999998,3.184702480000001,1.1205955059999995,1.032712573,1.2998574050000005,0.47491925400000023,0.545122968,3689,0,0,0,0.07363421129002433,0.26592317474374405,0.5670323749989065,0.629917917575894,0.6102330509407482,0.5396874402941783,0.5844872335054894,0.4449330719299027,0.3033158341845062,0,0,0
92,0.49047418899999995,0.6105957510000002,0.10567846899999989,1.0200818950000001,5.786024212999999,6.235164361000001,3.4361469830000004,0.548435953,-0.978312157,18532,0,0,0,0.33117973139933315,0.30811893917477684,0.0935300093776255,0.44405364645459244,0.6876478100715284,0.6696170128455093,0.5738309680150029,0.35419214699195717,-1.7594694745515373,0,0,0
93,0.14344338699999992,-0.16818129599999987,-0.16673315999999994,0.5238172420000002,0.3685151980000003,1.911912158999999,1.073783304,-0.23304308000000007,0.06291232899999999,15475,0,0,0,0.2513244040077277,-0.4220891266070995,-0.41102239457680595,0.21567463364759118,0.2668000799321795,0.4600405089475836,0.4470888285728359,-1.1860954117678073,0.10368318719659612,0,0,0
94,-0.05391530500000019,0.023588245000000008,-0.06993397699999993,0.31967561600000005,0.3234548159999999,0.11823939199999955,0.2923617540000001,0.027704654999999745,0.12255586399999974,19284,0,0,0,0.38343841186120514,-0.30752732050309706,-0.08951997578292735,0.14759519306483823,0.13262132322342748,0.0475940102815222,0.24897556422626752,-0.12138094301509642,-0.559013438254426,0,0,0
95,0.3076216430000005,0.969149636,2.6887480060000004,1.0964999520000003,0.005084146999999817,0.8054101990000007,0.38750023600000105,0.5370299669999996,-0.30981995199999934,24290,0,0,0,18.031693277857702,0.5885520876566483,0.44866176110955275,0.12191169492354144,0.0005709065739216904,0.07705876519375332,0.09398794838604362,3.9815945455643447,-0.2537740570668035,0,0,0
96,-2.4690365529999996,-0.22621111700000096,0.30842083999999925,5.52676177,10.823677869999996,5.878697069000001,1.3143810179999997,0.23697472000000008,0.004873438999999813,27349,0,0,0,0.579982624626145,0.21157285315382607,0.29233158596383957,0.7129121707916983,0.6458300124590963,0.6871549781322962,0.39432055502590857,1.1553067414810678,0.006734926281055931,0,0,0
97,-0.0008591180000001586,0.22515996300000007,-0.33132586899999983,-1.0315987919999992,-1.100631549,-2.168282948999999,-0.9143712329999998,0.12332428400000017,-1.7076999010000002,17636,0,0,0,-0.0009663004595879503,0.15347871570031152,-0.2536261167429275,-0.2674657580081963,-0.2647908064657451,-0.4243670114055556,-0.2983614794532102,0.1434339312988015,1.7078074843324758,0,0,0
98,0.060656901999999846,0.012282070999999783,-2.6123400189999995,2.8268795969999996,4.707610817,3.039825800000001,1.2680768229999995,-0.09878150099999994,1.3275168089999996,7616,0,0,0,0.04616874363820568,0.010996672689490129,1.0116034007924066,0.5055300278623895,0.4152990567537877,0.3192279395806333,0.4066011268992187,0.24310442308634625,0.6693495836480234,0,0,0
99,-2.139044644000001,-0.8866642989999995,1.5826883490000014,2.9948684300000004,10.137696269999996,11.631725349999998,2.237101300000001,-0.23710494000000093,0.007132534999999329,27443,0,0,0,0.5723466346473978,0.5507511387390457,-66.77090050674467,0.6773664147719428,0.5852287288532514,0.6960586074983698,0.5408655168046699,-5.056210734548974,0.011881561174737073,0,0,0
100,-0.03039249299999991,0.05288209300000024,0.053152257000000036,0.5094413360000001,-1.0361434509999996,0.12847824500000016,-0.5901324790000002,-0.023714017999999948,2.056511415,13773,0,0,0,-0.03938979147114102,0.049500710874806425,0.04672804154958034,0.14436113972178236,-0.8892807105243895,0.03698664384834404,-0.3472573546279346,-0.09310748622137639,1.8407690701406523,0,0,0
101,0.10792963099999997,-0.03629225599999997,0.10486329399999994,1.4662656450000005,1.432032559,1.9041590410000002,1.2029658639999998,0.023339775000000063,-0.5984475009999999,16432,0,0,0,0.15031776445620199,-0.04929566041702737,0.11463780843892142,0.4057502538224054,0.5064440348236836,0.4650765703678651,0.4619095900053429,0.06620879092433841,-24.453764927094984,0,0,0
102,0.06067805400000026,-0.01096590399999986,-0.16123812200000032,1.4797039519999995,4.565179497000001,3.4617379150000005,1.2210619820000006,-0.12751324700000044,0.06372078400000003,9234,0,0,0,0.048905166954683055,-0.005997349756363798,-0.11428492128485129,0.21796943617189435,0.35613101422162435,0.3264723014129251,0.27398069755424886,-0.08367478713242482,-2.295101962576176,0,0,0
103,1.6152761449999997,-0.029738022000000086,-0.0048286550000000705,1.0566552450000004,2.496803793,2.480369135000001,1.983297317,0.3090673529999999,1.4366245429999998,14120,0,0,0,0.7305857065013281,-0.028141947480622015,-0.006626261823742878,0.2872568854169247,0.5030724287906785,0.34605922511520065,0.38963456983369604,0.3822880166529435,1.060420509736508,0,0,0
104,0.028254137999999873,-0.15653364500000022,-0.016308448000000086,0.20269772100000027,-0.25359441500000046,0.5906688459999998,0.6874144049999993,-0.017314001999999995,0.07333760800000011,16119,0,0,0,0.04835298364073228,-0.2293757450077985,-0.023776186910568663,0.07617949107634242,-0.17380847065340546,0.1610901911845589,0.25682177885509316,-0.039402185396878155,0.08409455347300397,0,0,0
105,0.07237370799999976,0.21108339100000073,-0.9878327929999999,-0.6601279400000024,-1.7982769199999993,-0.9356835599999993,-0.24821586999999834,-0.24368425599999988,-0.432814735,3609,0,0,0,0.02208894293210266,0.06035518425593915,-0.3272423159370692,-0.11890040830159872,-0.5182456033487962,-0.1505993915223799,-0.0589288460280337,-0.10118872333163331,0.5177968463639823,0,0,0
106,-0.09104382599999994,0.2895400480000001,2.0556109879999998,2.58508703,2.392174259,2.823317524,2.125845369,0.705621013,-0.4687767079999998,8421,0,0,0,-0.12342047845608894,0.4625787748564997,0.7768496932963656,0.819911353452128,0.8636503054920543,0.7863785755204533,0.8359413792531396,0.8687536403445587,-0.35980303090322013,0,0,0
107,-0.09945497600000008,0.2613936830000001,0.5471293320000008,-0.0819904380000005,-0.2608227039999993,1.517352007,0.48973073199999995,0.01952779299999996,0.1933545319999994,23458,0,0,0,0.19450894172322766,2.2512374633983154,0.18862832998856532,-0.040660415850036984,-0.19819772761130447,0.34496161827205457,0.23053685973601057,-0.22270344756642765,0.2500274121767353,0,0,0
108,-0.0024508570000000285,0.06797686100000022,0.33023253600000024,0.5099262899999997,-0.16549713200000005,-0.28118984299999994,-0.42299428100000025,-0.11527885100000024,-0.5550639039999998,17671,0,0,0,-0.0028325471500793183,0.08820276800722542,0.2677208525916959,0.28665748178899,-0.40632312891947664,-0.2265166554424898,-0.7116106593887827,-0.29363166529764617,-196.84583036323923,0,0,0
109,0.08973374400000012,-0.06566488799999981,0.03804274200000002,1.999481443,2.170777333,3.371756413,2.8433534949999997,0.26136620199999994,-0.467409019,15807,0,0,0,0.17172127357443795,-0.08059575966752426,0.050231519187371565,0.6835595920457024,0.7473423247563892,0.7335219165445938,0.7451766741499223,0.42313615448125885,-0.42111732594151474,0,0,0
110,1.1908082869999999,0.11822207400000018,-0.5297242100000008,-3.0186488120000012,-2.872933228000001,0.3479691099999993,0.7735484550000002,-0.11471851599999994,0.1401677380000006,28336,0,0,0,-1.2382974138419598,-0.06170152151539569,-8.632542591958906,1.2789778805907328,2.447529309120536,0.10376075693130515,0.38024140038373677,0.35876865901060945,0.1928913824803259,0,0,0
111,-0.24303062500000006,0.10369567099999988,1.537453468,3.3581455520000003,0.20084311799999988,2.2228842779999995,1.6699242269999997,0.460939836,-0.4089169810000002,7979,0,0,0,-0.23944321940335436,0.06573353063132746,0.6369450776894342,0.6976097141924998,0.2738689539836419,0.739805678142426,0.6699831372557504,0.48021789727628983,-0.4583704306240063,0,0,0
