,ET_03_x,ET_04_x,ET_05_x,ET_06_x,ET_07_x,ET_08_x,ET_09_x,ET_10_x,ET_11_x,Id,ET_01_x,ET_02_x,ET_12_x,ET_03_1_x_1,ET_04_1_x_1,ET_05_1_x_1,ET_06_1_x_1,ET_07_1_x_1,ET_08_1_x_1,ET_09_1_x_1,ET_10_1_x_1,ET_11_1_x_1,ET_01_1_x_1,ET_02_1_x_1,ET_12_1_x_1
112,0.04319559199999912,0.6521397399999995,-0.4544865189999996,-3.3647545649999984,1.4434945960000007,4.287094929000002,-0.006781406000000878,0.2054180849999998,-0.47056249600000033,28430,0,0,0,-0.032043110119757,-0.6202096473592991,3.3486105653749707,0.8059668579212625,3.8212185981880538,0.892453545574058,-0.006865416703658545,0.8001589994870038,-0.3550116458343816,0,0,0
113,-0.09872767500000013,0.004262304999999911,-0.1479361950000001,-0.2604296159999999,0.9911044409999998,1.0070560330000005,1.1866954799999998,0.319046418,-0.3771807809999994,16118,0,0,0,-0.1813646279732047,0.0058955593460590545,-0.23114507611364565,-0.15882054134012846,0.44748055810773063,0.2964691225079789,0.41814094003326424,0.4668365347397707,-0.7266550633410876,0,0,0
114,-0.3026699140000009,-0.1480009219999996,1.1849189199999994,0.40531885600000006,0.5705539770000012,-0.10736627800000065,0.5917213840000013,-0.2757093519999998,-0.24149141900000082,6692,0,0,0,-0.09199565890638638,-0.0474799586354096,0.24280546015306767,0.06450917725612687,0.20190832952949403,-0.032676396602666864,0.21467979438544801,-0.11517596340646297,-0.5396213768376987,0,0,0
115,0.03730124099999976,-0.10130067899999995,-0.007189560000000039,3.66239968,4.516622816,5.996684117,1.9333994190000006,0.14272910400000027,0.27888190500000043,25538,0,0,0,0.1376229018790681,-1.2978548780688866,-0.012516760166726136,0.6223509494597382,0.6281564639058027,0.591341685373303,0.4350941381079375,-5.191939983663509,-0.4872695122448035,0,0,0
116,0.012383556999999934,0.05096618499999994,0.2688311889999999,0.668405682,0.375371412,0.4281588339999999,0.31700421400000023,-0.036728607999999996,-0.7453296520000001,16751,0,0,0,0.015388429192688603,0.058373950724427824,0.206980430215841,0.337155840659769,0.2918279030756954,0.30487807559591523,0.26771264757015945,-0.12798532823455955,-1.3157440202704858,0,0,0
117,-0.23388549499999978,-0.1361648259999999,0.23762274799999972,1.5824915589999993,2.1809908279999988,2.3936173059999994,0.9434449120000004,-0.1991913710000004,-0.7540991199999993,19368,0,0,0,-0.13729854290425317,-0.07783520287700811,0.08614497683256021,0.261385174081929,0.25500172408606653,0.29494842244740366,0.17790626275267926,-0.15077318034759551,-2.2104879241396196,0,0,0
118,0.09773984599999996,-0.262417718,-0.337600268,-0.712163865,0.16138034700000015,1.404718137,0.6042546790000001,-0.27237990300000003,-0.9180833330000002,15133,0,0,0,0.2221360136363636,-0.3027896748482998,-0.4528784085688283,-0.3665549304877533,0.11406803645572405,0.46823937899999996,0.3718490332307693,-3.2685588490742354,-1.8361666660000004,0,0,0
119,-0.00033918900000018404,-0.18697271800000004,-0.3355310490000001,-0.4922713509999994,-1.199982875,0.5763563660000006,0.11076810400000081,-0.3097154169999998,-0.17133688899999955,19366,0,0,0,-0.00019263772901913407,-0.10102347732842896,-0.20543504273822605,-0.17531220590449412,-0.3078592311719752,0.11760415015166806,0.027245291480836237,-0.26131258202640373,-0.20546393690354814,0,0,0
120,0.05882204199999985,-0.003725272000000057,0.09861763999999995,1.8631861990000005,2.9259882979999996,3.8966098800000006,2.9715623079999998,0.384006266,0.1430717460000004,17050,0,0,0,0.0857558266739666,-0.006502720106537355,0.15755897820765147,0.5510168725730268,0.6111651073140508,0.5597431651703147,0.5458507735902414,0.4171837453498433,0.12690484333276067,0,0,0
121,-0.27328376900000007,0.8329396210000004,-0.084271439000001,-0.9259827169999992,-0.9325764339999996,-0.10773137700000035,-0.9905600340000014,0.12717470099999995,-0.18589621600000017,19110,0,0,0,-0.13817362039727948,0.22504263712092779,-0.01311976540652124,-0.14456502280184844,-0.16391637759731503,-0.025065892445862152,-0.26485613288537874,0.11985570008920418,-0.36068918741837713,0,0,0
122,0.0268185510000003,1.5836255670000008,2.9623262109999997,3.070259877999999,-0.32212124899999983,-0.19198694200000044,-0.9790466040000003,-0.15883413000000024,-0.815255649,23708,0,0,0,0.08819927833701016,0.9905860397426989,1.4136342362604513,1.5342271537159389,0.2569505926735638,-3.1390347204123787,2.0158672954187593,0.18146805675482258,-5.5761662264803284,0,0,0
123,-0.1328679880000001,0.5766996369999995,0.735591813000001,2.2405671410000005,1.7489609739999992,1.4528491790000002,-0.560558001,0.002814915999999723,0.05562596099999961,3448,0,0,0,-0.060092128928738955,0.17400872010294036,0.19017076714473233,0.3296639013170483,0.22048614263550412,0.2659950778647209,-0.15210749550584732,0.0013580160863719505,0.020538282457303766,0,0,0
124,-0.05487209300000018,-0.05955862299999959,0.07370277799999991,-0.15280826000000047,3.244262725999997,4.095083030999998,-0.2615917890000006,-0.18496292500000022,0.027944573000000084,24920,0,0,0,-0.7914244220741598,0.3190640529252269,0.06288389045457278,-0.026076379276747996,0.3002989226276798,0.26717095352331166,-0.05739331850788143,0.40134546639759944,0.01850123453384806,0,0,0
125,0.19006937699999993,0.09484387500000047,-1.9337336060000005,-1.829587300000001,0.31282630599999894,0.14565602800000033,-0.30898615399999985,-0.4914418409999999,0.7277408800000007,7928,0,0,0,0.15076979193580736,0.09726606397302642,1.7232254499833606,-2.560872291113768,0.07342752879021565,0.0348384643786104,-0.19690106443093716,1.105582402178056,0.518227106040165,0,0,0
126,0.01671518500000002,0.6609233140000002,2.1240712019999997,1.9587217990000005,0.25177732300000066,0.9064432719999993,-0.0948073599999999,0.08554151099999996,0.3677451599999999,10101,0,0,0,0.015504739995613958,0.2865814745889201,0.7739204512829264,0.48817428185484263,0.1555373379408173,0.23184475264664461,-0.0358946853831414,0.09714598882320044,0.2539561642757181,0,0,0
127,-0.04715862800000015,-0.0793460859999997,-0.270620035,0.8027856019999993,1.458077169,2.486660872,1.1045956080000003,-0.2892358690000001,0.1547306249999998,14791,0,0,0,-0.054068903634212774,-0.07472651327495367,-0.3210569501414767,0.1720377213672934,0.2863980707697599,0.33661701410241135,0.2299312314251031,-2.0672260964563285,1.2859424041912983,0,0,0
128,0.0422033199999996,0.32227616600000086,1.6516265940000006,5.565024301,6.850382922,4.054744816,1.1654860790000008,-0.02103231399999972,-0.05669320699999947,27339,0,0,0,0.06917371884238675,3.0527198235675894,1.1512055678982775,0.5190728537535986,0.49151998405535735,0.3943599896274442,0.3429295416986553,-0.07809188897367426,-0.054183455097045474,0,0,0
129,-0.21490757800000015,0.18079172200000015,0.32585623600000035,-0.765956609999999,-1.2618621230000002,-0.21757724699999947,-1.1293004079999998,-0.3356141840000001,0.042985230999999846,3053,0,0,0,-0.3333774573632329,0.11035192415104438,0.19044613246564052,-0.3408465485880189,0.8434268287103267,3.2901321280432008,1.9627110752657557,-3.9086626535544013,0.02853858449300595,0,0,0
130,-0.1498370929999998,0.006102214999999966,-0.214933908,1.3030121639999996,1.155151618,2.019788845,2.3869151349999993,0.3318004040000001,-0.009321708000000317,16458,0,0,0,-0.1939443559740957,0.009740724708136805,-0.5342623660411128,0.5808692544237452,0.6054287756595774,0.7398166551244363,0.797974986611822,0.5368274664672136,-0.009887852320679789,0,0,0
131,-0.12509536999999948,0.08974852700000024,0.15172980999999996,0.008596362999999663,0.5667654799999973,0.5145686349999998,0.37585244100000015,-0.06341490699999941,-0.23475317899999926,3828,0,0,0,-0.04078458548857059,0.0305823377007258,0.042282667600146956,0.002470533652418134,0.16526118793297126,0.08620200999651394,0.08216876752021157,-0.025771257532907925,0.8346351860071913,0,0,0
132,-0.4667993350000006,0.01060579000000006,-0.44615919999999987,-0.5680180200000002,4.595619751000001,3.790231780999999,0.04418990300000036,0.28005316799999935,0.08875181500000018,27901,0,0,0,0.3098982661628043,-0.01341462863811709,2.966555287218734,-2.4489285048950946,0.6434631944627891,0.5514998258308542,0.028281007232555708,0.9208684330644803,0.2203063819492663,0,0,0
133,0.03185879699999994,-0.015127314000000114,-0.24071747900000007,-0.0643820220000002,-0.011088736000000043,0.6190192339999996,0.5462376399999993,0.053016946000000176,-0.41981884699999994,10836,0,0,0,0.02693476421862341,-0.009532769121108692,-0.4172330721559604,-0.030175984159071488,-0.004314517408024779,0.16584285080122807,0.16234577683810583,0.06427178652123477,-0.4164230535847776,0,0,0
134,-0.3093065130000001,0.011583476000000203,-2.805102188,-6.92700845,-1.315222694000001,3.6666043790000016,-0.45369814799999997,0.032536427000000145,-0.25429119399999944,27834,0,0,0,0.2218235688716597,-0.012173294185650628,1.7139078499084892,1.8316518325961355,-0.32695778737303133,0.43611022062565163,-0.27337056289656897,0.0824624510765479,-0.5510627233402304,0,0,0
135,-0.11250485899999996,0.02956754599999989,-0.1114638939999999,0.4863368910000001,1.3631269980000003,1.690062176,1.38607207,0.16974933400000003,-1.2308767809999996,15791,0,0,0,-0.21312314338096466,0.03884411593932208,-0.183257414759162,0.23256231373783803,0.7223926313506294,0.6058092589740369,0.6256679360422317,0.36660147469828175,2.375281821582086,0,0,0
136,-1.0003050790000003,-0.1217448400000003,0.09955785600000011,5.549701936,10.579935522999998,12.067665315000001,3.481667757999999,-0.1734805460000004,-0.03386172799999976,25539,0,0,0,2.5891490280652314,-0.696251799615537,0.13968347133551237,0.6710212839490615,0.7484657727046037,0.71574376122195,0.5381647079629579,0.3942986046755455,0.8200671476238618,0,0,0
137,0.17312569799999888,0.7439090639999995,-3.0186379509999997,-7.485245559999999,4.824066565999998,7.744494600999999,0.405778599,0.709811405,-0.5878887329999989,28298,0,0,0,-0.055431796885789586,-0.3676116414069405,1.1358311783139847,1.2137644336362292,0.7765810580179147,0.8188859317758305,0.18430632517932366,11.871319456723029,-0.9239253773022298,0,0,0
138,-0.06706693800000008,0.0036345490000000424,0.18067626400000014,1.4717576810000006,1.8705274949999993,1.4558721710000002,0.9827923449999996,-0.019280636000000184,0.03157745700000003,14287,0,0,0,-0.5175716098262287,0.0061583819495126925,0.11821168032782416,0.28403790282968144,0.20277824095895572,0.22280337605719142,0.36046900117049485,-0.07667605991651537,0.2050613236309398,0,0,0
139,-0.24589930000000004,-0.06052128400000001,-0.005738267000000352,4.850546919000001,11.113643391,10.603621029999998,2.4893949260000006,-0.044363577000000376,0.018984488000000077,24757,0,0,0,-0.41823575112577266,1.180321532110658,-0.0037548629068592052,0.4314714038165944,0.5711506318898772,0.506109470800064,0.39179625550700875,0.08079534579258052,0.030205628295786977,0,0,0
140,-1.2385176000000016,0.1510529089999988,-1.6169837539999996,-3.57210564,4.984366126999999,4.060983247000001,0.12799489200000025,-0.1483659890000002,-0.08089426799999977,28296,0,0,0,0.333147204200997,-0.059936091319077345,1.3145108580797438,1.798278325280503,0.663160997134023,0.6177739286731709,0.06811361746262325,0.5708474811429017,-0.09257373760610853,0,0,0
141,0.04050932399999985,0.22497971799999972,0.021270132999999802,0.6879776450000001,-0.12052123999999864,-1.160727444,-0.554652011,0.03783682699999957,-0.1292194499999999,5937,0,0,0,0.01360382292810755,0.11116777340974701,0.06797355941583381,0.17164421165832308,-0.026800004124115876,-0.3167743727695797,-0.19949832114453783,0.023453204604600226,-0.3902311293975661,0,0,0
142,1.0475017930000003,0.5653001550000001,-0.6967090559999991,-3.199481011,1.9130302299999977,6.245898917000001,0.3799451439999997,0.24052044099999925,-0.5577753959999998,28471,0,0,0,-1.7573828601305277,-0.8306624840512629,1.6730317553532714,1.2223782186962573,0.47163224226459627,0.6958071840923908,0.18195302307603167,0.7310869294930491,-0.4415553624625709,0,0,0
143,0.05385790899999998,-0.12850476700000002,-0.22255419399999998,-0.1674343709999997,-0.24114499600000006,0.01625656000000042,-0.15522878900000014,0.01223548699999999,1.056977942,16422,0,0,0,0.12075512794642654,-0.17302286126444547,-0.37050963376399737,-0.0608981400327705,-0.09115960310219935,0.003630963361380949,-0.046361400451836524,0.017092804593710313,0.6257504737792166,0,0,0
144,0.05440656899999985,0.03479736500000008,0.05035355600000002,2.9092128389999994,3.7171211299999998,4.226238194999999,2.341655437000001,0.412287215,0.40508890899999983,17036,0,0,0,0.06511227525408865,0.03686700839864707,0.07153275631477052,0.5461318727707458,0.5086306512598366,0.44773393154732827,0.3791231429207825,0.35895040152846747,0.5918172821770952,0,0,0
145,0.11057594599999998,-0.00024127399999995802,0.15205453200000008,0.42704217899999986,0.3372774639999998,1.2753130399999995,1.2603381679999996,0.29706571400000004,-0.2541094589999999,16742,0,0,0,0.15491829122317763,-0.00028925950206471477,0.15141291221384828,0.215938122478131,0.20252073098803058,0.32173364081571965,0.37420156117032727,0.4051766504163849,-0.21687588463194687,0,0,0
146,-0.037702350999999856,0.10469548800000017,-0.6891797320000002,-0.5284241269999996,-1.556543554,-2.1114513420000005,-1.8687133980000001,-0.17790250699999977,-0.18615310900000015,21785,0,0,0,-2.5892419653002445,-10.794779308393093,-0.38619057633368475,-0.13529590966971866,-0.5394786677340931,-0.8328060713896476,-2.196841552057534,1.2512884748727446,2.718676903461924,0,0,0
147,-0.9063143450000001,-0.1525446800000001,-0.026641791999999942,1.711457014,1.4400126910000006,1.669374318,0.8052779919999999,0.17949422800000003,0.518799258,14124,0,0,0,-1.2565037545195035,-0.17512679412564883,-0.0295642419430877,0.41252263210475226,0.496050359043339,0.41371448841902303,0.2971917632648655,0.5045843411300663,1.957104035819492,0,0,0
148,0.021187954000000175,0.25316469499999994,-0.14003462499999975,-0.6004113449999995,0.3545957529999999,0.5894685109999993,0.7215460650000003,0.15508579,0.4498718349999997,8640,0,0,0,0.016352487540549528,0.12420394626042763,-0.16963619517134582,-0.24400961655102613,0.22828017370117273,0.2156120601654976,0.2868529341965009,0.2193420535931323,0.35214994303216873,0,0,0
149,0.6443288169999999,-0.1588691080000002,-1.2444278240000002,-1.0732752479999994,5.551867614000001,4.641869995,4.150214194,1.1025370730000001,-0.8737925879999993,18533,0,0,0,0.4091965055363351,-0.09473623155901907,-0.8696970604594002,-0.33507677365366856,0.6840550984538454,0.453375621492819,0.6195117845155138,0.629103949933961,-2.431111387184724,0,0,0
150,-0.26146522999999977,0.5680596220000007,-0.019767474000000895,-2.391438410000001,-13.151730261,-12.030466699999998,-3.624073137,-0.03138579799999963,-0.418578374,23370,0,0,0,-0.7297533982164511,0.5644557621800725,-0.011548494892919871,-0.18363531945596734,-1.3026308146432137,-2.1176099551308343,-1.5217921976675046,0.04563422222408666,-2.003923776318593,0,0,0
151,0.30412599600000023,0.0896337690000002,-0.1620553560000002,-0.004164448000000043,2.1236402759999997,0.9881709690000005,-0.6284464259999996,0.003576084999999729,0.14372343500000007,7931,0,0,0,0.21905738386177742,0.09481785811593454,-0.08525795135698895,-0.0009732239252050825,0.25474722334880356,0.13071602874820096,-0.3005896727619388,-0.00816557636131634,0.25635918799622115,0,0,0
152,0.08491400399999982,0.04192017800000025,0.2497619019999997,0.5919851970000005,-0.4590280499999997,0.2967022399999997,0.11702993299999997,0.0058501639999998245,-0.07980921900000015,9730,0,0,0,0.08026490354757805,0.024015267985521255,0.12816200890358329,0.16008984316297104,-0.37837901050874295,0.0970803563062733,0.04621104026672078,0.0069124091243513855,-0.06902435148204492,0,0,0
153,-0.13090792100000015,-0.09367690699999986,-0.15989192499999993,1.7894267470000003,3.115750021,4.811273047999999,3.6367480839999993,0.5819583740000001,-0.3125743649999997,10468,0,0,0,-0.11813688604004537,-0.06149182274493733,-0.3452941649513057,0.5181538548733804,0.5428157606510357,0.6530189587040011,0.5595413837467786,0.3882984117154749,-0.2887367305862003,0,0,0
154,-0.05841959000000019,-0.15620200799999973,0.158545379,6.085150724999999,7.964183038999999,11.638706635999998,1.859258872999999,-0.5735099849999998,0.6631691279999998,25075,0,0,0,-0.32264905860125215,9.762000731953187,0.11912790697067198,0.6863171177107305,0.7958523144261402,0.7379292193866148,0.4320017483267221,0.7562166383152776,0.49217080363091387,0,0,0
155,-0.276099152,0.07007329399999973,0.05487644200000008,-0.3699942120000008,1.1334048390000007,0.7106042949999996,1.1871282499999998,0.423927717,-1.1655502580000006,15449,0,0,0,-0.22470201885658583,0.047556397587042866,0.0496511950213329,-0.060870219546008165,0.10080087490004647,0.06605832264745788,0.1921419874670002,0.4567567276949937,1.7507893034255233,0,0,0
156,-0.5211387249999992,0.08474574200000085,1.210138327000001,3.271699240000002,2.476854989999996,5.341803808999998,2.1984598460000004,-0.4132118200000008,-0.6146057479999998,22188,0,0,0,-0.5768837895713486,0.11375810657674452,0.5380207758067491,2.0145032941326595,-3.099003377485835,1.100137682077131,0.5534797194302784,-2.1479204062518344,-1.4513767924078924,0,0,0
157,0.007674154000000044,-0.16429009699999986,-0.08050239199999998,3.708972457,5.500545399999999,5.99648139,4.1470037190000015,1.034712409,0.25819225199999973,10828,0,0,0,0.006639463540657972,-0.10542035737265722,-0.11444605000136399,0.6654428467046436,0.7285344387366679,0.7473485601030582,0.6617759130585138,0.5510628841556785,0.30871332021779657,0,0,0
158,-0.08203706599999994,-0.03342371699999991,0.04514828900000012,3.0320894670000005,4.255645728,5.242693615,4.335429073,0.7515715339999999,-0.3344966669999998,16427,0,0,0,-0.14552680786237857,-0.044243035649874266,0.058352776821210636,0.7720748041367805,0.8570827706159833,0.7892932251590287,0.8188319928557624,0.7146743475121964,-0.4398693304440372,0,0,0
159,0.015505730999999967,0.08506615299999998,-0.028486925000000163,0.06883468299999995,-0.14770976400000002,0.23969544700000012,0.18791968699999995,0.1662110280000002,0.19836013400000008,17052,0,0,0,0.020327171807571976,0.09669335630460046,-0.02503627467991433,0.04690083797271979,-1.4452660031445816,0.21299400897874338,0.18628836906650303,0.36361940381199187,0.24933381809680835,0,0,0
160,-0.03767957599999994,-0.22888323200000005,-0.05015324700000001,1.5348420969999994,1.3706753870000004,2.389014714000001,1.404121152,-0.03944607099999997,-0.8408926250000004,16740,0,0,0,-0.05664253574288691,-0.3774740601033162,-0.06101385839762094,0.43390032540006307,0.4476487658834939,0.4595759692282939,0.39382815666351734,-0.0913851899883814,-1.7254603331647531,0,0,0
161,0.15856081399999988,0.4764244819999992,0.978143588,2.1929357020000007,2.680366191,2.730977203,1.913072155,-0.3898669380000004,-0.05668050300000038,9231,0,0,0,0.09887979489562226,0.2026763252690473,0.303453087368252,0.3752569290161818,0.37045084108473325,0.40171275376401705,0.45800479624595175,-0.31426098297077426,23.45399800634219,0,0,0
162,-0.025874779000000014,-0.05659753399999978,-0.0564746399999998,-0.051320579999999616,0.5040728149999993,0.5469467669999997,-0.415703803,-0.3725672630000003,0.330303625,21742,0,0,0,-0.13187385805819662,-0.027328055938313108,-0.01815074273761079,-0.014976516525723965,0.14623544004188907,0.11773863277503004,-0.18969443947858017,-5.824957300999814,0.5641278892548255,0,0,0
163,0.046374414999999836,0.06298071400000005,0.006508776000000105,8.054850946999998,12.72015546,14.551657874,4.736331019,0.01223510599999944,-0.1695498329999996,25389,0,0,0,0.3618355768436407,1.055516876799516,0.007430649193285258,0.8670762981982203,0.941462612809958,0.9011732269651931,0.7563430375748226,-0.04817366003949881,-0.24946537186080553,0,0,0
164,-0.17217587899999998,0.5463441570000005,1.4517606979999993,2.6221622839999994,1.446180786999999,1.6691946799999986,-0.10447529499999941,-0.2572074959999999,0.4501968220000001,21915,0,0,0,-1.5337523474954198,0.2557731383848685,0.32127899665950704,0.43663283665150876,0.3511278015116392,0.2943256860937385,-0.06779592703453724,4.217335251410704,1.2369204343253393,0,0,0
165,0.6850391680000003,-0.01314374500000004,-0.42850177099999986,3.2319280729999997,7.672542006000002,9.92859076,0.5038273570000005,0.07409013799999986,0.4942592260000005,25823,0,0,0,0.6700943184331472,-0.045805524773418135,-0.7002046389847713,0.3502761873996843,0.491136938615518,0.43776903004188844,0.07801620236998998,-1.9723570770537093,1.3816877870813407,0,0,0
166,0.5433708190000002,0.26594198000000047,0.4408409489999996,-0.568042490999999,-1.1098254600000015,-1.9078746590000009,-3.230367575,-0.48447709600000044,-0.018630364999999927,24879,0,0,0,0.43718124856829355,0.22492749762132558,0.2572847915691971,-0.07577868944458556,-0.07261375955525684,-0.11858438784511698,-0.727467084134515,0.855181648207253,0.024037774140717384,0,0,0
167,-0.02869646399999981,0.16882578799999992,0.18669612599999952,-0.608509406,-2.445173679,-2.7743985299999996,-1.9519105789999993,-0.21197666199999987,-0.504851224,7073,0,0,0,-0.02683596163945085,0.09152093788300324,0.2588120145619666,-0.23835274537720422,-5.223450505377801,-5.324911691089147,-2.055939904609285,-0.303025366673186,-0.5418215639645121,0,0,0
