Albedo_01,Albedo_02,Albedo_03,Albedo_04,Albedo_05,Albedo_06,Albedo_07,Albedo_08,Albedo_09,Albedo_10,Albedo_11,Albedo_12,ET_03,ET_04,ET_05,ET_06,ET_07,ET_08,ET_09,ET_10,ET_11,Id,LST_Day_01,LST_Day_02,LST_Day_03,LST_Day_04,LST_Day_05,LST_Day_06,LST_Day_07,LST_Day_08,LST_Day_09,LST_Day_10,LST_Day_11,LST_Day_12,LST_Night_01,LST_Night_02,LST_Night_03,LST_Night_04,LST_Night_05,LST_Night_06,LST_Night_07,LST_Night_08,LST_Night_09,LST_Night_10,LST_Night_11,LST_Night_12,crop,ele,forest
0.497540752,0.481988756,0.253381407,0.197044384,0.205773672,0.200058965,0.194678401,0.195372818,0.19545347,0.198755462,0.213258026,0.465666418,4.683825679,3.453469514,2.312535299,5.787925968,14.60884428,16.20336488,9.344676314,4.125167215,5.496508272,24891,261.0185982,269.5789473,289.9730217,303.4690403,311.4777931,314.5245192,310.0192766,307.035375,300.9780693,290.8666115,279.9156426,264.9082143,250.8989115,256.4571389,269.8497146,278.4971157,284.4913093,289.9295228,291.8690868,288.7126242,281.8206994,273.5678136,266.0756881,255.3797121,5,338.1745152,5
0.222058766,0.237656468,0.188442623,0.165059332,0.159701711,0.1583604,0.154262261,0.150963684,0.145707286,0.1519415,0.199714397,0.217155961,9.100367718,9.179857603,9.777529093,11.88589332,14.8714863,14.50679975,11.3880772,8.743452513,7.288946609,4280,276.424516,282.4331653,289.4145248,296.7618679,301.916603,305.7720995,306.1234593,302.2862203,296.1015753,289.8440116,282.1641136,276.1817188,256.4228157,259.2010197,264.7800825,270.2251076,274.9696933,280.0761781,283.2584272,281.5223926,276.1816461,270.1990074,263.8511319,257.9644691,5,2770.997343,5
0.243377998,0.230551561,0.185942335,0.175395647,0.169466655,0.170118519,0.167107749,0.164498542,0.159105117,0.1600617,0.188421879,0.238781201,7.833589757,7.148077622,9.496256861,13.33151851,11.96983183,11.84634884,10.02857891,7.591206692,6.255928283,4512,276.4463497,283.2533978,291.8343973,298.9208824,301.1625012,303.94862,307.2333436,304.9870267,298.5002072,291.9174175,283.4844487,276.2840492,258.484848,262.2871131,268.2742293,274.2222009,279.3027889,284.3742515,287.2062882,285.5211143,279.8671543,273.5218957,266.9687837,260.3399995,5,1995.314854,5
0.347294063,0.290944662,0.237171829,0.217580917,0.217792437,0.210970471,0.208120597,0.206435682,0.205724351,0.21124207,0.233629363,0.337962319,3.746118215,3.248435525,3.546698074,6.012700523,9.098602996,8.272884585,5.564612788,3.773990401,4.568812634,9591,273.0366993,281.767658,293.6670238,302.6884539,308.3657499,311.2303231,312.1172018,308.6907464,302.3861511,294.2745269,283.7569139,273.1952297,257.8044308,262.3948117,269.2254558,275.4486912,280.2692798,285.9013297,288.754577,286.6397641,280.5513877,273.1559914,266.258719,259.2713816,5,1843.657414,6
0.269307262,0.227180263,0.190197893,0.188698285,0.195159739,0.182681942,0.17772707,0.176160244,0.178868236,0.195910124,0.20380406,0.207251365,1.031335634,0.498387453,0.93632081,4.112813025,6.430686161,6.435897148,4.786838125,1.625559654,3.376859121,15134,275.6262343,282.7227297,292.4828365,302.3477753,307.6814826,309.2869008,307.7660544,305.1714893,301.1047226,294.9271058,284.0999986,275.6689529,257.4454924,264.0245937,272.5385195,278.6524754,283.2146961,287.8479591,289.6948296,288.1272037,283.1363373,274.908022,267.77356,260.5682778,5,996.2977099,6
0.247310156,0.229993721,0.192864968,0.185484515,0.177972037,0.182161382,0.17607201,0.175995983,0.166226924,0.164087631,0.19319986,0.228366635,6.58425137,5.628335191,8.061151897,12.69325114,13.03825768,10.44398683,8.775835047,6.922472326,6.32293065,5449,276.7848244,284.4276939,292.7417279,301.5522596,304.4090081,305.9273254,307.933448,306.5614652,300.3369579,293.0426451,283.9266822,277.4857907,256.8459646,260.47417,266.6447201,273.1747244,278.6847547,284.0691328,286.5419152,284.7923148,278.7415857,272.0096051,265.6283601,258.6235679,5,2027.474564,11
0.650136545,0.670987442,0.489609248,0.170187317,0.156547775,0.169885913,0.168731841,0.16001447,0.165785002,0.193121137,0.361578007,0.594238479,8.855484277,9.615146516,12.19772565,22.11840135,21.60434688,12.84705466,7.687515463,6.516431282,6.176114076,21045,260.6492707,265.5763022,282.5658136,301.2812951,303.8226803,302.2417008,302.5035595,304.2658867,299.7181972,290.4698491,276.0866957,263.2352594,251.1716114,254.2328456,265.922742,273.4960583,277.7236979,281.1334284,282.8770866,281.4514468,276.65598,270.0564506,262.1560163,254.1491674,5,1851.4692,12
0.685530901,0.697419708,0.490950312,0.218756063,0.20582058,0.202544066,0.197548963,0.196874197,0.202184668,0.214972267,0.359773896,0.635887266,4.265174538,3.35840388,3.03192345,5.124085488,9.823307256,8.843651735,3.946512597,3.995197824,4.730215719,28135,255.925715,261.5343616,280.3719396,299.2500071,306.0058636,310.4506675,308.9451874,306.3583468,298.9742191,288.1261054,273.6995146,258.6376654,246.7564954,250.0174306,264.5105095,274.2565524,280.3820587,286.9318788,288.4194076,285.4939651,278.1150289,269.9372753,261.1437467,250.6170343,5,585.8317025,15
0.265913084,0.221046967,0.205856743,0.200402989,0.199428242,0.189842373,0.184470883,0.184181062,0.188593256,0.204566743,0.219982889,0.257030379,0.936047936,0.58505457,0.719039112,2.235336183,4.115123746,5.432946409,4.483985457,1.553671883,3.587264093,16751,275.3768349,283.276835,293.5933265,302.2317156,309.4303877,313.6069035,311.8774631,308.0942038,303.0145971,295.6430875,285.1111186,275.2621294,256.1574608,263.2139418,272.0045867,278.2120359,282.8387632,287.8238025,289.7935069,288.1187184,282.631706,273.7741118,265.8972204,258.0818672,5,922.61668,20
0.25048032,0.226434612,0.199889109,0.207907154,0.203116565,0.192872613,0.190873733,0.19359321,0.199778413,0.214938556,0.225135806,0.244873222,1.289498761,0.631281307,1.017777778,2.732489451,4.069583333,6.507542735,3.835,1.534152319,4.210844944,19804,272.502141,282.5934955,293.5797579,305.572446,313.9205748,318.0552875,318.5176078,314.1490718,306.6110714,295.5984535,282.7971635,272.5888963,251.4874472,257.7830617,268.4493261,275.2817681,280.8667688,287.6618258,291.0256266,287.272962,279.3635789,270.3139561,261.4273857,253.224512,5,921.8,37
0.307068629,0.262123383,0.215626762,0.181796337,0.167360048,0.161376391,0.158184246,0.157322145,0.152750519,0.171578263,0.274057545,0.325586705,6.214559701,5.636863734,6.375319387,10.54219342,18.18355748,15.52590187,9.309202533,6.258413211,5.987571547,6417,274.7457017,281.2166896,289.596827,296.8665281,301.950704,303.2781928,303.1262799,299.5023552,294.949301,289.4678743,280.671624,273.7626169,255.349803,258.0711052,264.2990987,269.3875181,274.5562685,279.7843726,282.5585225,281.0238276,275.8937332,269.3633963,262.7454755,256.917904,5,2563.255596,37
0.258621623,0.26932492,0.224563623,0.179452373,0.140267152,0.140567043,0.176208543,0.182926118,0.174800367,0.198752916,0.276464372,0.259051802,9.260824398,9.685965005,11.34492255,14.64554014,24.40768211,18.94994449,12.09972697,8.248562755,7.130005805,5439,276.3760732,282.9141573,289.9195396,294.9828699,300.4599222,301.2731728,295.2838539,292.3175808,290.7728072,286.8088025,280.2617565,276.178418,251.2566282,253.3837375,259.6781183,265.4159598,269.5185429,274.6329882,277.8272786,276.0668743,271.2342218,264.9301493,258.4808251,252.8912548,5,3055.698611,59
0.594956703,0.586880479,0.299921654,0.15731159,0.167396353,0.16655455,0.167425048,0.163286017,0.163416805,0.161476455,0.239228537,0.52469576,4.537808822,7.37782677,17.08795648,24.31988755,22.62818486,16.88308843,7.252172268,3.532370073,4.597104455,22543,264.9952134,270.6228952,289.3349134,301.2329384,302.766276,305.1671647,306.4221144,306.216194,301.0494968,292.2978,280.6024959,267.3433532,256.832734,261.0915922,271.9148314,279.0232605,282.9603582,287.1437798,288.7865745,287.0510091,281.7527148,274.9458902,268.3732361,259.8426872,6,942.9615801,5
0.383713181,0.268122818,0.221218727,0.208913996,0.207939378,0.201687905,0.191356115,0.189922034,0.184609351,0.191696903,0.250607615,0.343797388,5.456403529,4.445742879,4.419071113,7.364592354,12.70179377,9.385570296,6.674464917,5.397479516,5.866292059,7261,275.4738058,284.1315474,294.52491,301.7424711,308.0371415,309.8214686,309.2118762,306.6024177,300.6018853,294.0588688,283.9744845,275.6719917,252.1016766,256.7078164,262.969373,269.0202178,273.8387532,279.9411832,283.4688278,281.7185266,275.1773385,268.031881,261.007414,253.6739489,6,2064.904519,5
0.68246453,0.687073639,0.48970526,0.199280793,0.193699455,0.189546292,0.184862844,0.187608471,0.196820681,0.244311215,0.45333043,0.637991692,4.944698056,4.479502049,4.251319244,5.119767493,7.569222381,6.032769659,3.639737397,4.658832548,5.943057694,22659,258.8053225,265.1303828,278.2576274,296.5849599,303.328784,307.6903218,307.1548339,305.2129805,298.4309826,285.5451263,271.2369517,261.0081147,248.1921511,251.1019875,261.4834933,268.5852417,272.8756465,278.841484,281.6554121,279.2038199,272.7286555,265.4490771,257.044926,250.3637833,6,2033.614589,7
0.256413015,0.248978614,0.226685793,0.216874775,0.200850457,0.18714823,0.180648757,0.181581645,0.188798806,0.208542983,0.224323289,0.240100016,1.056648479,1.003136155,1.594308497,2.929697768,4.561997829,5.119416664,4.141758234,1.751490165,3.076129139,10830,278.4210916,286.750593,297.9448524,306.9003155,313.2699756,316.6401928,314.7824234,311.5675404,305.940443,298.766246,288.1453816,278.7799402,256.9554095,263.7322786,272.1819379,278.3864527,283.3684214,288.0551049,289.8825024,288.491961,283.3232996,274.7173534,266.5231404,259.4346401,6,1141.752941,8
0.266675365,0.249448192,0.211260011,0.218202438,0.214862775,0.201779527,0.199958781,0.203408524,0.209440741,0.226533282,0.243337868,0.261469901,1.327725367,0.664285714,0.940812785,1.631300345,2.47278481,4.766875,3.3,1.474694915,4.531491228,19279,274.4200292,283.5329173,295.2573677,306.5184275,315.2365895,320.97146,322.2815132,317.8480948,309.4524916,297.6349821,284.7042856,274.0335649,254.8355416,261.0307525,270.6497681,277.7534091,283.2864689,290.0956983,293.4369831,289.9885808,282.0140142,272.9620263,264.0446148,256.0517431,6,957.1666667,9
0.201651332,0.2090238,0.18855223,0.167675844,0.161025542,0.15647947,0.152072416,0.150913238,0.1481,0.158810251,0.171196928,0.188825336,6.907452254,6.27931961,6.511820696,8.538300588,11.89704797,12.12657868,9.59968587,7.395354404,6.850939155,4741,278.2620484,284.2450869,291.0653962,298.5354362,303.3684655,305.1138955,305.1815504,301.8028589,295.9874294,291.1231441,283.4949755,277.8751289,255.1861505,257.528197,263.2296362,268.2661492,273.2368421,278.4110863,281.5867035,280.2167297,274.6115117,268.7899209,262.3864512,256.8216792,6,2734.666667,9
0.59491049,0.599095609,0.511103874,0.197275774,0.134164656,0.158324411,0.167677443,0.163674515,0.158185307,0.190182125,0.467515607,0.598138104,7.94752822,10.17421209,13.2546612,23.35007589,24.66022236,12.9420225,7.905621872,6.600766334,5.716715198,22384,269.0057656,273.3570429,285.5411257,297.9613079,300.4356042,299.6505595,300.6232431,303.5795386,299.1762568,290.5910939,276.07895,268.8001039,260.7151937,262.7864767,269.2060877,274.9002438,279.3389006,283.8319025,285.8475592,284.6189683,279.7538502,273.2016989,266.7780792,262.191161,6,1508.108297,10
0.336455187,0.255840449,0.217862068,0.185774423,0.181315151,0.180109111,0.176020807,0.17922133,0.170873285,0.176095919,0.228310127,0.334031994,6.746724091,6.189429693,6.938482919,11.56579162,13.62556738,10.67094851,8.858347537,6.872542677,6.420766602,6958,274.7854735,282.884335,292.4359745,300.5104726,304.5139089,304.5246991,305.9056215,305.3942444,299.7112803,292.987054,282.7719388,274.388803,256.4414538,259.8085319,266.3202618,272.2316357,276.8475683,282.89108,285.6039303,283.3548999,277.6931179,270.7683124,264.3061582,257.8786855,6,2180.027644,14
0.699331028,0.718703479,0.570610842,0.226289096,0.176563491,0.172375558,0.172433687,0.178592993,0.188057028,0.209994245,0.47350587,0.679901556,4.90581353,4.814739932,5.525987476,12.81960124,14.92337299,6.265594215,3.526846441,4.790397788,5.282456779,27514,254.6034756,261.4065674,277.8413277,298.1904006,304.8114939,306.6007275,307.1466147,306.6001523,299.810358,287.6203231,269.3352338,255.9355455,245.0628253,248.6521363,262.0875954,270.7450918,277.1375236,283.6641885,285.5978509,282.6396578,275.2547004,267.5100724,256.2661413,247.6110783,6,1239.234841,15
0.235475817,0.230124854,0.191806381,0.171338493,0.162606868,0.160554931,0.161224768,0.163450786,0.159264777,0.169743666,0.232578071,0.223041027,8.990222116,9.006107977,9.302870744,11.99091989,17.76867744,15.80540183,11.39921426,8.563220445,7.469798975,3182,279.0598564,284.5539622,291.3010537,297.4712078,301.1607396,302.5562194,302.3008971,299.2455327,294.2756962,289.8475771,283.4048045,278.9713184,253.7686286,256.4880391,262.109751,267.070705,271.6385052,276.1434764,279.6818845,278.1719396,273.5586968,267.759952,261.2537803,255.3073608,6,2853.537037,15
0.205602308,0.200085376,0.165962595,0.156084905,0.153928677,0.152285926,0.149228424,0.146988951,0.142472426,0.142056239,0.175656908,0.183742097,8.881211957,8.757795735,9.010780403,11.9689136,17.80405836,15.34861844,11.08765928,8.661628789,7.585859132,2771,277.8131048,284.4761847,291.1990401,298.5183145,302.8233016,303.5977408,303.0422894,299.5850795,293.8911012,288.9429097,282.4539807,277.7925591,254.8446813,257.977013,263.8865347,268.3713214,273.0790333,277.4714496,281.1811004,279.4033334,274.9117901,269.3840317,262.8878449,256.478853,6,2693.665633,20
0.340302226,0.292775102,0.223669449,0.200304353,0.200007789,0.194803942,0.192052456,0.18932465,0.18680848,0.191174442,0.224707903,0.328633763,4.059855279,3.548458396,3.854197721,6.50153126,8.829359072,7.92446622,5.569306729,4.017373081,4.838951563,9590,271.100553,278.950632,290.7986766,300.2709063,305.8320486,308.0780715,308.8167296,305.7677322,299.9405959,291.8852705,281.2128545,271.2116894,257.1167123,261.3480385,268.1375053,274.2790718,279.2436729,284.9069223,287.6267006,285.5542082,279.592728,272.2569765,265.518786,258.5882801,6,1944.561955,20
0.242433409,0.218021698,0.195052794,0.184777405,0.18047774,0.176202842,0.171809006,0.169601771,0.168171367,0.174859091,0.196532978,0.211418018,8.65752137,8.27133609,8.282565888,10.6035137,15.07765215,13.77759657,10.80019095,8.466885667,7.553822599,3184,280.0147794,286.4517353,294.0509743,300.8528985,304.6578477,305.1546302,304.684803,301.0525728,296.2117718,292.2642058,285.5832518,280.3325443,253.8707802,257.1126587,262.9503762,267.647331,272.1201516,277.4259418,280.5018237,279.1314593,274.4067077,268.3504787,261.9128541,255.5261899,6,2782.585663,28
0.292904637,0.272716146,0.26157695,0.245804179,0.23641295,0.225760368,0.220891353,0.221205972,0.227703218,0.244082055,0.265045064,0.276737068,1.89564769,1.431596931,1.690949393,3.459357261,5.483583528,6.149124336,3.883557421,1.931613615,3.374178368,13250,274.7571093,284.891687,297.3376751,307.2255716,314.6928542,318.6005543,319.1688238,315.3799579,307.7779124,297.9880289,285.2866348,275.6415954,254.8787822,260.5121123,268.8583509,275.4447985,280.9433215,287.4103856,290.6074378,287.9082248,280.791881,271.5046429,263.696347,256.5622569,6,1234.91634,37
0.581597586,0.567863459,0.393322511,0.201039183,0.181099526,0.179943089,0.179069308,0.181451298,0.185727929,0.206889221,0.327977466,0.520529859,6.335125828,5.427797527,5.604601359,7.637275294,8.155544683,7.294514868,5.589145201,5.576243361,6.366145466,18782,268.3529573,273.6902526,288.88371,297.8264398,301.5560787,304.6626843,305.3570839,303.6874166,298.4207279,291.3416394,280.2220565,270.2827866,255.4847176,261.0477543,269.5454485,275.1389679,279.4923227,283.6852346,286.0057337,284.656284,280.0183388,272.7443633,265.5802725,257.8818806,7,1851.798896,5
0.70535666,0.720689656,0.488481301,0.176008239,0.180503919,0.181276687,0.180881554,0.183421164,0.189090137,0.197838232,0.369806643,0.657059051,6.879637949,6.456597409,6.358094416,13.05218232,20.2280154,14.48309368,5.43879085,4.696741214,5.559802008,27257,260.1330782,265.3692436,280.8402865,300.3954405,306.6339852,309.5233553,307.8561086,306.6920541,300.940066,290.2997576,274.2393615,262.3281413,251.6182186,254.5765521,267.4757628,275.8971811,281.3626124,287.2340479,288.9787876,286.5074713,279.2025991,271.7523451,263.7489582,254.6533487,7,661.0142529,6
0.662504801,0.680294832,0.5048732,0.215582297,0.172683087,0.163188013,0.165625443,0.171455108,0.183214674,0.214253998,0.454077272,0.639204219,4.161972916,4.016938219,5.065133358,16.13843872,19.5012458,10.70113649,4.053570628,4.185216403,4.729531157,27234,254.0377137,260.7225053,278.0960144,296.5257075,302.6839782,304.2517057,304.5811636,303.6705133,298.1798305,286.6757061,268.7230843,255.945525,243.369993,247.5271038,262.0513421,272.634715,278.2521877,284.737859,286.3259003,283.2669524,275.6603488,267.8043859,256.3347441,246.5491876,7,1119.855381,9
0.649211882,0.678164712,0.462626107,0.223895418,0.208018422,0.197197141,0.192453496,0.192460172,0.199671498,0.209287208,0.28978775,0.584669036,3.961088982,3.025170858,3.496442211,7.623872527,10.06867808,7.892985463,3.911236849,3.954656137,5.403760259,27397,255.369734,261.466882,282.100776,300.9631191,307.0203613,310.1475305,309.9250222,307.8388587,300.4444227,288.8846294,274.8912984,258.1236009,246.042079,249.36573,264.3883929,274.6723695,280.8273975,287.5747721,289.0326407,285.9041988,278.1332114,270.0474266,261.3196636,250.1335652,7,629.1414214,10
0.3396355,0.30411547,0.158927092,0.165632088,0.176408122,0.169760941,0.164478401,0.161643557,0.168772522,0.186317136,0.1986455,0.19915091,0.830953448,0.505258871,0.817453708,3.592908577,5.866976021,7.482100048,5.791425147,2.114362323,4.014593176,15798,273.928073,279.9392521,291.0541965,301.6103025,307.2968072,309.9368612,307.4015346,303.9485036,300.3641438,294.4692938,284.4382568,275.1770009,258.4961017,264.5948064,273.6386889,279.6295112,284.2051683,288.8097753,290.480575,288.7880597,283.5448593,275.0244819,267.1985291,260.7277634,7,962.4569536,10
0.638138729,0.667560955,0.447148072,0.2181997,0.207003501,0.198068771,0.191598748,0.190669799,0.19781159,0.21262355,0.286752571,0.582322064,4.561169956,2.951881398,2.534916222,4.931815698,10.23842462,9.394556012,4.175307105,4.483204442,5.896272121,27837,255.7784715,261.4410633,281.3075232,299.9280312,307.0519977,311.0970336,308.5243833,305.7362739,299.0086134,287.6089921,274.5549452,259.0994223,246.0217154,249.4363277,264.8055369,274.8150176,280.9850402,287.7813417,289.1192984,286.2045954,278.4834917,270.4684604,262.185413,251.2484845,7,516.3553416,13
0.499864912,0.507158631,0.344097978,0.154394302,0.154743885,0.157216835,0.155866825,0.158686536,0.158997514,0.164402022,0.301121625,0.467388953,4.599800517,4.239565974,7.070037075,14.03196942,13.62870586,7.410319053,4.028103119,3.441987898,4.555207079,23455,261.9951314,267.3162015,281.9924713,297.9434499,302.6150433,303.8128933,304.1888527,303.3908889,297.8377631,287.6782653,273.4431713,262.9383314,253.9259231,256.8228004,267.1309712,274.596531,279.2913829,285.0205721,286.7253827,284.6816898,278.3508553,271.3889763,264.0502427,256.126615,7,1502.864685,16
0.202864947,0.215091956,0.19033243,0.165217599,0.16376756,0.159909961,0.155804777,0.152790034,0.146079436,0.152200227,0.180106905,0.208837366,7.823072243,7.237428195,7.504838703,10.10702778,14.50272908,13.3298402,10.50041372,8.055388561,7.066625288,4509,276.1182731,281.9751634,288.8588678,296.9657015,302.0741015,304.5283569,303.9738958,300.4032958,294.6728779,289.1283071,281.3071805,275.5088715,255.8079551,258.2904022,263.9401891,269.2901204,273.7262082,279.2842954,282.5838012,280.8311443,275.2815918,269.4014501,263.1654542,257.4200198,7,2726.870897,25
0.585511072,0.602554907,0.413031386,0.136608354,0.147308538,0.162939805,0.171136959,0.163476942,0.152650212,0.149575834,0.332282668,0.542428527,6.177996875,8.30559571,19.7804754,34.69678313,24.29216119,14.32795215,6.996743516,4.602238397,5.611057455,22547,263.9201789,268.6690789,285.6249091,300.2652931,300.3379828,301.2155453,303.9200138,305.8467567,300.8920263,291.9443936,277.1927743,265.8680142,257.3978827,260.7318331,270.0501919,277.2676342,281.6952801,285.8997157,287.8979514,286.4408073,281.1946304,274.2337912,266.5453819,259.875225,8,1202.0212,5
