Albedo_01,Albedo_02,Albedo_03,Albedo_04,Albedo_05,Albedo_06,Albedo_07,Albedo_08,Albedo_09,Albedo_10,Albedo_11,Albedo_12,ET_03,ET_04,ET_05,ET_06,ET_07,ET_08,ET_09,ET_10,ET_11,Id,LST_Day_01,LST_Day_02,LST_Day_03,LST_Day_04,LST_Day_05,LST_Day_06,LST_Day_07,LST_Day_08,LST_Day_09,LST_Day_10,LST_Day_11,LST_Day_12,LST_Night_01,LST_Night_02,LST_Night_03,LST_Night_04,LST_Night_05,LST_Night_06,LST_Night_07,LST_Night_08,LST_Night_09,LST_Night_10,LST_Night_11,LST_Night_12,crop,ele,forest
0.628813942,0.663320231,0.377415335,0.185099459,0.185814778,0.176397122,0.17242453,0.181893776,0.194851226,0.203933921,0.35366093,0.534258991,4.179787867,3.211129206,3.945066114,13.7363904,16.40946161,6.382535445,2.833292571,3.855983526,5.561172927,22993,258.5290633,264.8075082,283.3061192,299.4305468,303.8667609,303.3188487,303.1661499,302.6411639,298.5163752,288.2871752,274.4179046,261.3089934,248.0248469,251.6934994,264.2135303,271.7248951,276.8301862,282.5045839,284.5621212,282.0372308,275.3341597,268.1203583,259.6872297,250.9043934,8,1736.167358,5
0.20933302,0.198885302,0.181379024,0.176466456,0.169591461,0.160883208,0.161259524,0.160320733,0.158162286,0.167788875,0.175399307,0.197608574,3.908143236,2.846196044,3.733760813,8.129343281,14.19374477,13.24977022,7.651871039,5.403280837,6.211952628,4550,276.8708325,284.2967351,293.6733894,302.0520552,307.4008214,308.6096338,307.9101398,305.2371195,300.4104513,293.9594004,284.5596776,277.0553919,260.3349116,264.5637117,271.9096316,278.2503764,283.6500885,288.6176314,291.4930433,289.3546472,283.64309,276.4494087,269.7661884,262.2080122,8,1251.411253,7
0.293702357,0.23435895,0.206619342,0.175134703,0.171184069,0.171934061,0.167069575,0.166861676,0.159717915,0.163288396,0.228050004,0.305451611,6.670513725,5.893128493,6.970030705,13.44453261,18.31696909,11.94458489,8.628402705,6.642048735,6.251112738,6682,275.5599838,282.6775704,291.057349,299.2463499,303.6560392,302.70533,302.9925572,302.1036752,297.6057804,291.3067834,281.8272743,274.9332938,256.2067837,259.2378995,265.330127,271.0289581,275.7290514,281.7323527,284.2031948,282.4718449,277.2692295,270.4490868,264.0338164,257.8596076,8,2360.511282,12
0.632156348,0.645986485,0.418373835,0.209708471,0.191626631,0.183446642,0.180511442,0.179529352,0.183911237,0.198409105,0.29404934,0.586249861,4.361813737,3.232997261,3.699641057,9.609744878,17.95805372,12.949759,4.695980359,3.938417523,4.807115157,28075,256.3423796,262.0259795,282.2950465,299.8821822,305.9971324,308.383139,306.5645365,304.7779331,298.496182,287.9556766,274.445596,259.684458,246.7651109,250.46156,264.8777348,274.6436636,281.1535744,287.7763642,288.7960169,285.5999792,278.3922986,270.1957091,261.6715397,251.0468694,8,505.07259,15
0.633825492,0.647738026,0.411680193,0.207626641,0.190691367,0.186927175,0.178231502,0.175081581,0.177773362,0.197738572,0.402774033,0.605118643,4.791820525,3.583565588,3.342925665,6.282693437,18.45909968,16.93259975,4.537221934,4.223790996,5.166226359,28427,257.7473397,263.8517926,280.113858,298.158231,306.3188289,310.434104,304.9846571,302.4737604,297.6409327,286.4629977,272.2872046,260.6874074,251.6481934,254.4459302,265.560959,274.5703932,280.3326632,287.1958299,288.4102793,285.1973565,278.8574783,271.6718211,263.4810782,255.6233124,8,510.2867812,20
0.303906431,0.25031251,0.215135042,0.204350657,0.196509711,0.193817085,0.189780816,0.192553441,0.184987221,0.187968484,0.226835832,0.281432898,5.855734203,5.270556766,6.166807919,10.92673575,11.89476411,8.262283945,7.028714267,5.879313952,6.020800511,6691,276.408111,284.5392604,293.9384129,301.7064446,305.3048512,305.4480375,306.619504,306.6838285,300.4341781,293.2570455,283.5241894,276.7154638,255.3829587,258.9646896,265.2049685,271.483227,276.0686396,281.7392053,284.5669259,282.7135894,276.7277767,270.3401776,263.8449478,257.3048518,9,2128.510554,5
0.731858744,0.687759622,0.374385534,0.191321925,0.191327762,0.181521559,0.184902484,0.188585021,0.194778768,0.201639991,0.317551943,0.653899615,8.178638831,7.444738246,9.155809841,15.33727394,12.25373657,8.265783327,5.004519898,4.872302628,6.157522032,23381,263.5534161,269.5689481,287.5951806,302.4934317,305.2247443,307.5552277,309.6244972,310.4781717,304.2753828,293.9893124,279.9693831,266.7046592,253.5098764,258.7593286,270.1543171,276.8711374,281.3360415,285.9917441,287.7948169,285.753358,279.9096747,273.0387436,267.1246081,257.3039844,9,1032.331338,8
0.263969903,0.257616394,0.21859604,0.210387485,0.194098815,0.178401903,0.173102941,0.173314833,0.178354837,0.200799762,0.2003712,0.230554652,3.076353815,1.988182504,2.742898352,5.58479922,8.539951907,8.932495357,5.423779428,3.890864533,5.449546153,8258,275.8246587,283.0412405,292.8529643,301.9396051,306.1043669,308.8661575,308.7749907,306.636892,301.2620644,294.0526766,283.2822874,275.8247301,258.2865995,262.9320358,269.7669753,276.3049712,282.1204046,288.1268716,291.3815866,289.0403387,282.7757653,274.9033236,268.2009562,260.4523111,9,1097.140728,8
0.623839242,0.591114502,0.314780401,0.166334233,0.167397725,0.162244073,0.161988987,0.164890462,0.171161756,0.180667394,0.278446819,0.562950271,8.626042328,7.86930548,10.61381089,22.29309679,22.4083605,14.42702663,6.829556037,4.902290103,6.233716586,23383,265.3767129,270.758778,287.7894219,301.866853,303.5674375,303.9320234,304.267846,305.0322528,300.1869437,291.6477275,279.687938,267.8792908,255.8439953,260.2381067,270.3796962,277.2407526,281.7344361,286.0211633,287.8552106,285.964785,280.5344068,273.7437823,267.3750534,259.3660016,10,1121.800553,5
0.26731559,0.261153267,0.223573301,0.218706478,0.197758461,0.179494171,0.175651055,0.174897813,0.18021699,0.199549387,0.199022452,0.237140402,3.099477122,2.013044768,3.075278227,6.596338866,9.677938981,9.472170303,5.394845974,3.871919098,5.504718749,7931,276.0641532,283.5714391,292.8342105,302.280198,305.9390229,308.4597898,308.5498735,306.2995418,301.2935593,294.0576626,282.707848,275.843756,258.0916625,262.545954,269.4441894,276.0619658,282.0148549,287.8794321,291.2505404,288.8276159,282.4833298,274.7964184,268.4519841,260.3488516,10,1099.06208,5
0.627241476,0.601065286,0.326734005,0.153405922,0.158380609,0.1565587,0.163968089,0.163712414,0.165315608,0.168487813,0.249172277,0.548550666,8.389298305,7.750531575,9.883008794,23.3077465,29.20783056,21.24726534,8.682597552,4.837315975,6.30792508,23382,263.2649985,269.8010412,287.3914795,302.5088816,305.2035338,304.95942,304.0357242,303.9449563,299.5427187,291.6161847,279.7216402,266.4894414,253.3531141,258.4955898,270.1520274,277.1196651,281.6464569,286.1589113,287.7291025,285.6267807,279.9525674,273.1804211,267.2111122,257.219887,10,1052.038582,7
0.213832962,0.203423663,0.194611538,0.178305024,0.17390924,0.171391572,0.166809751,0.162955097,0.15604138,0.159864249,0.19095881,0.203274231,8.239177715,7.519736314,7.774160075,9.360634555,11.5641491,12.26461346,10.42540254,8.202843563,7.138142116,4511,274.9656156,281.9462942,290.2007154,298.3855723,303.5064382,306.8637643,307.8829241,303.6270593,296.5263498,290.1837286,282.2195007,275.291924,256.4730493,259.5295162,265.5151131,270.9486401,275.5959151,281.1708644,284.4716166,282.8099325,277.0541114,270.8698714,264.2848704,258.1924555,10,2375.8,10
0.207864595,0.195620286,0.17529066,0.155974153,0.149864362,0.146582171,0.14490666,0.144272643,0.139842108,0.149246999,0.195541118,0.200384571,7.08237406,6.376674165,6.697035591,10.12534793,15.40944717,14.16420198,10.022331,7.448293906,6.848803852,3399,277.8494526,283.6808244,289.6444514,295.6707645,300.6778887,302.8329649,302.3320141,299.2829358,294.6345062,289.5897817,282.7248679,277.6905595,255.3796974,258.0734875,263.7329864,268.8360864,273.5823663,278.1878451,281.5198824,279.7541746,274.9209321,268.9570657,262.6782291,256.860208,10,2759.3,40
0.351947793,0.364299193,0.256117097,0.181899131,0.152689729,0.160057393,0.167781027,0.162211786,0.158782576,0.186678549,0.302710235,0.371220522,7.536195032,7.187864228,7.819461373,12.35564059,22.91901982,19.33249876,10.0973265,7.268943935,6.667206889,5916,271.8980672,277.9711812,287.0976203,295.3305855,302.2358212,301.9825611,298.2776568,295.3170291,292.6753628,287.7352681,278.5071272,271.586258,254.5445458,257.2135885,263.6507207,268.4609395,272.7928635,278.6568768,281.4538132,279.9404797,274.778556,267.9889743,261.8390815,256.0234745,10,2715.049233,60
0.271387132,0.238071948,0.226165766,0.204646349,0.184221446,0.176367805,0.173928932,0.177514207,0.183206984,0.19861925,0.222014031,0.242390151,0.537392573,1.172053462,3.955920348,4.461959369,3.673668762,4.749990224,5.439635817,2.713477789,2.181703318,8420,275.82607,285.2338491,297.2871487,303.9879324,308.0427982,310.8458754,312.2061661,309.3104387,304.1322433,296.3041044,285.1448036,276.1211288,258.1498825,264.0586222,272.6876759,279.5472624,284.3206093,289.3044179,291.7026387,289.4132129,283.5771515,275.4922058,267.8858217,260.2237345,11,890.8635521,5
0.656243963,0.675647574,0.505024979,0.166971713,0.146152913,0.16885184,0.174724848,0.165865939,0.176335167,0.201489311,0.395991585,0.617798072,8.669348997,9.545501211,12.32385105,22.78898071,26.34473644,14.94138021,7.655951374,6.501147545,6.044972827,21047,261.4160683,266.1463903,281.6799776,300.4180474,303.0765445,299.850684,298.8776044,300.7320594,297.911527,290.0762203,275.517913,263.9947003,251.3032133,254.0593449,265.5151807,273.283648,277.3037876,280.7648106,282.3989925,281.0898325,276.1905051,269.7744757,262.0250434,254.0761143,11,1895.626016,11
0.655822723,0.678107851,0.514353915,0.208182405,0.16794201,0.166105292,0.168395916,0.172006728,0.180679909,0.204541628,0.449549303,0.638939986,4.484427154,4.457098251,5.493457369,14.29997297,16.63222728,7.568315217,3.561491132,4.492559895,4.988162942,27421,253.3145455,260.3668651,277.8165714,298.4048282,304.4682347,306.2433762,306.4778302,306.0399089,299.4574194,287.0493545,268.517737,254.6194878,244.0876355,247.9363675,262.364668,271.9171448,277.8422813,284.4031398,286.0166796,283.009435,275.4960863,267.8089061,255.7820684,246.6070081,11,1271.588974,12
0.670412622,0.69128775,0.521143456,0.163361867,0.153910407,0.170694021,0.172215303,0.163219938,0.168707275,0.199160596,0.36850368,0.619254196,8.800772103,9.609134164,12.69515639,24.77675652,27.07740372,14.85235118,7.642154285,6.24559293,5.994629759,21278,259.5712287,264.773491,281.8544848,301.2344288,303.8221494,302.5222655,301.9263043,303.6718447,299.870489,290.5297744,275.5746805,261.6500818,250.2652252,253.3263019,265.4115738,273.9380616,277.9402254,281.2755562,283.0373757,281.5578785,276.6098656,270.0275611,262.2483128,253.3547924,11,1795.027741,14
0.619616292,0.631469157,0.392554998,0.213940041,0.198955792,0.189930765,0.187736289,0.186489778,0.189976412,0.202782571,0.288564525,0.579528768,4.356765688,3.065226181,2.815129231,5.869816642,11.34192864,9.830042705,4.162872941,4.094060477,5.015607394,28074,256.6874754,262.4564532,282.9850656,300.4488954,306.7983243,310.1435865,308.1789377,305.4339684,298.486274,287.8286589,274.5674542,259.8541067,246.764047,250.8349958,264.8414093,274.5463661,281.0032447,287.8496224,288.8545808,285.6647429,278.2219454,269.7550618,261.2277276,250.9499991,11,497.4352108,19
0.261905245,0.250400401,0.237233344,0.224247696,0.211614305,0.199178185,0.19611612,0.194804193,0.202720824,0.216757452,0.234061843,0.248860513,1.877557067,1.081401412,2.184719259,7.779531264,9.030074721,6.70614822,3.24041358,1.767876003,3.72525597,13607,274.3238888,283.3148904,293.8507622,304.3974576,309.3535304,309.4176971,309.8617275,309.5679809,304.6780079,295.7360691,283.3027531,274.848598,255.7052244,260.6207854,268.3553334,275.3872316,280.7141308,286.5944503,288.8963343,286.6064945,280.0576744,271.5789705,264.8345288,257.5217598,11,1247.687117,25
0.205473799,0.195757398,0.177389925,0.164507453,0.161416796,0.158497528,0.152862967,0.151157884,0.146522956,0.153855659,0.191469304,0.191490875,7.092235349,6.182403833,6.293063493,8.484381366,12.10819559,11.39293001,9.433377093,7.508372722,7.006711391,3400,277.371203,284.0338294,290.3806884,297.3207142,302.5504816,305.2139535,304.6928079,301.4700501,295.9627833,290.3605499,283.0999318,277.4599013,255.7112796,258.5907747,264.149301,269.370015,273.8896137,279.2559566,282.7208824,280.8289134,275.6813701,269.4955817,263.1607747,257.3618187,11,2642.441008,37
0.210264044,0.217949336,0.189575627,0.140421357,0.138588339,0.142557092,0.142845096,0.138167476,0.128619297,0.133038203,0.218286885,0.218938495,9.253870677,9.860769236,10.51511452,15.33589644,23.06523368,16.96412487,11.97779129,8.901031288,7.209364258,3607,275.6164663,281.2798408,286.871745,293.8136759,298.6896592,298.9704214,298.2833684,296.7265591,292.726209,287.4627228,279.559374,275.3396836,256.4195378,259.0267549,264.7628842,269.6663706,274.0971956,278.8995222,282.516541,280.7536207,275.6285335,269.8555398,263.8186857,258.000866,11,2678.125571,48
0.290728737,0.252249287,0.192950729,0.191976864,0.19343963,0.182866366,0.177347862,0.180189704,0.18467841,0.2016123,0.221088992,0.247057085,1.012587351,0.758845383,0.805368469,3.148416069,5.405493116,6.041715852,4.867488279,2.131573208,3.700234174,17344,274.2871169,281.8085194,292.7663019,303.7034863,310.6850967,313.7766539,311.8983056,308.5895346,303.3277723,295.9463774,285.0822132,275.1940994,256.7583013,263.5238617,272.1472333,277.8979923,282.1328233,287.6203618,289.8669818,287.9331183,282.5196362,273.9511362,265.8969801,258.8753395,12,961.9069618,5
0.645856371,0.666086275,0.391466928,0.190132758,0.189931037,0.179289091,0.176058212,0.186845438,0.20476717,0.214005044,0.370672164,0.563439445,4.295600704,3.371118444,3.590894179,13.13488453,20.54185215,6.742973066,2.68612372,3.967907179,5.590800852,22994,258.8619655,264.9342071,282.7442873,299.2373031,303.6431457,302.5838025,302.0153761,301.9713173,298.4482473,288.0083504,273.9941474,261.3256135,248.1255142,251.9250309,264.2162079,271.2442197,276.2393384,281.8476273,283.8599899,281.508891,275.0224026,267.9499323,259.7427854,250.8713984,12,1749.556799,6
0.251139433,0.194459039,0.154715462,0.152594496,0.136142561,0.12860396,0.134826696,0.133265808,0.134004764,0.141736338,0.141097171,0.163391628,4.043505938,3.107688805,4.336733704,8.17466495,14.54698179,13.62473416,7.828999818,5.721797137,6.095162495,4075,277.1745202,283.9449485,292.7114072,300.6486624,302.7414824,304.6135891,305.0395106,302.6523853,299.0939174,293.1368188,283.4533063,276.9799582,259.7908581,264.8440391,272.2298193,278.5809107,284.0932867,289.4768439,291.7925639,289.7915527,284.0985648,277.0010523,270.9971415,262.2741825,12,1232.721061,10
0.226213182,0.220630409,0.174243807,0.151717845,0.149874749,0.150049458,0.149547873,0.147254054,0.139137598,0.142329006,0.212129091,0.249271878,9.696062999,10.00097085,10.55414622,14.10040607,20.47347346,16.84842788,12.02279316,9.08895285,7.630219327,2572,278.2364032,284.492684,291.0782185,298.6049029,302.0395931,301.217429,299.8726613,297.2820253,293.6300732,289.2114267,282.8934839,277.7094558,254.9149212,258.1973633,264.2340965,268.7702515,273.2644931,277.2286629,280.4088292,279.0574783,274.9308437,269.388632,262.9973356,256.4065722,12,2776.668648,24
0.564052656,0.570069963,0.38800636,0.149264094,0.153118826,0.157937427,0.158842462,0.162827773,0.158376837,0.161773573,0.330539679,0.533774227,5.633748974,4.838676205,7.471443104,19.06164798,20.75290426,8.055261104,4.108979842,4.130199146,5.392996277,23287,261.8700992,267.3568714,281.2793992,298.5687798,302.9699809,301.8566924,301.6343152,302.8712481,298.4453199,288.415429,273.5742532,262.8182552,253.8206166,256.7964837,266.9842682,274.3764942,278.6526062,284.3715312,286.1398373,284.1329258,277.9687525,271.4361251,263.977793,255.9551693,13,1578.763539,18
0.544238959,0.524485203,0.286527325,0.165537554,0.167631037,0.168614411,0.170700213,0.177096029,0.180845301,0.189648298,0.345455889,0.525056789,8.680919138,8.007576271,8.528302799,10.83480068,10.21942759,7.400579211,5.83906241,5.908599069,6.160765665,22761,262.2484343,268.3142425,283.5552364,297.9946668,302.9880169,307.6410117,309.5262048,307.6011829,300.0974773,288.4058599,273.298676,262.8627965,253.0005961,257.2175908,267.6335356,274.5070554,279.00907,284.4499853,286.4303669,284.4748906,278.2032026,271.1052576,262.7770339,255.1233585,14,1556.840056,6
0.271881641,0.258163636,0.243245326,0.237507889,0.232711374,0.219725579,0.211002528,0.207212005,0.208492357,0.219960531,0.230206528,0.250624926,3.365843007,2.163245406,2.604339852,4.608075376,6.135930367,6.696491592,4.825418672,3.986187468,5.160453572,6187,278.0068352,287.2574409,297.4208778,306.1833738,310.2903186,313.6551151,314.75992,311.7541409,305.6956189,297.6333752,287.6524405,278.5364089,255.7100618,260.6573598,268.1703817,274.5543698,280.3602569,286.0600662,288.8156573,287.0508698,280.5349766,272.25487,264.2669522,257.4547443,14,1439.328847,21
0.339555949,0.291327815,0.218605181,0.174256284,0.168650018,0.165373978,0.160345437,0.160601911,0.160078962,0.167610235,0.259679591,0.356069866,6.337005361,5.75349563,5.931836993,9.985278526,15.61375474,12.03428091,7.954578181,6.122801695,6.132725176,6425,273.9944529,280.2442293,289.5828766,296.8595763,302.5205839,303.4845206,303.0127775,300.8732412,296.0846201,290.4463791,281.4494382,273.7719289,255.1453553,257.8799611,264.2464136,269.5702256,273.7385366,280.0371573,283.1590654,281.3537856,275.6832814,269.0880608,262.4989246,256.5744501,14,2534.717813,42
0.274649051,0.250349029,0.225502244,0.219478856,0.21010721,0.195213367,0.188338889,0.186380504,0.192362802,0.206777405,0.215838308,0.238536591,3.175557772,2.11898838,3.27704503,8.144873243,11.67661986,10.41406451,5.825465507,3.927469185,5.276779567,6188,276.0815621,283.950044,294.6507001,304.0755794,307.4311322,309.0151549,309.8986136,307.1282032,302.5773162,295.4459288,285.9870794,276.8223468,256.3403731,261.4091133,268.3928894,274.8567046,280.8100848,286.122401,288.689913,287.1500037,280.5954224,272.5307886,264.5500368,258.3669552,15,1424.609412,5
0.702772662,0.720480566,0.558467095,0.150899864,0.131272629,0.17111857,0.174655025,0.16335242,0.170166545,0.198532,0.420640841,0.663940882,7.71460526,8.584886382,12.2782155,27.6813344,28.4667011,14.22795789,6.445958382,5.809338081,5.729677679,21470,260.259204,265.3158833,279.0931809,300.5191408,303.4607584,299.9288639,300.2186888,301.8845122,299.4234222,290.9803431,275.0689786,261.9285837,250.8767722,253.8950087,265.3462691,273.8320751,277.5341468,280.7968233,282.6856003,281.1878118,276.3261512,270.1412776,261.821639,253.4770571,15,1788.661358,7
0.629730388,0.63632287,0.47716846,0.201433725,0.168741503,0.166313641,0.170182176,0.176230854,0.187833952,0.240440651,0.463863792,0.602068393,5.103278834,4.449594588,4.798633598,8.524155996,15.13574513,9.348345866,4.00080523,4.560319463,5.773132677,22660,259.2831061,265.4754378,277.4852668,294.3962724,302.1625145,306.4264456,304.3068953,303.0252144,297.2033709,284.1336177,270.1510099,261.3025666,249.6612691,252.3970337,261.7692998,268.5999137,272.7216059,278.6609263,281.4739674,279.0575828,272.8872872,265.7754223,257.887047,251.6579566,15,2058.651316,8
0.16019684,0.155423865,0.146673362,0.135583045,0.130826678,0.132655079,0.132580785,0.129809769,0.123142942,0.124457175,0.142382793,0.15806478,10.23347205,10.87233841,11.82787607,16.14211927,21.32775023,17.62208338,12.6807753,9.305339194,7.793360203,2766,277.9330946,284.7921419,291.5599689,298.0555424,300.1000368,299.5396008,299.0509407,297.0218177,293.3312454,289.3041721,283.323713,277.5089422,257.5378494,260.739198,266.0422498,270.4807966,275.0136454,278.3137876,281.3636278,279.9193364,275.9712919,270.6018074,265.0137019,258.857735,15,2619.77724,15
0.267347101,0.247204875,0.213195985,0.20551402,0.202088189,0.192323194,0.186623661,0.187275423,0.191389007,0.206189771,0.223344654,0.231604086,0.931439999,0.806536173,1.165235429,3.429488297,5.380313847,5.742105395,4.88801283,1.932119842,3.225537513,11585,277.0782724,285.1725018,296.0041067,304.6920286,309.9024361,311.0340938,309.8948873,306.9290216,303.1737151,297.7211314,287.1765921,278.0845746,256.7552216,263.5085656,272.3792829,278.5644977,283.3352946,287.9847297,289.516763,288.0928142,282.5673732,274.0165131,266.1678454,259.3623603,15,1077.197835,15
