Albedo_01,Albedo_02,Albedo_03,Albedo_04,Albedo_05,Albedo_06,Albedo_07,Albedo_08,Albedo_09,Albedo_10,Albedo_11,Albedo_12,ET_03,ET_04,ET_05,ET_06,ET_07,ET_08,ET_09,ET_10,ET_11,Id,LST_Day_01,LST_Day_02,LST_Day_03,LST_Day_04,LST_Day_05,LST_Day_06,LST_Day_07,LST_Day_08,LST_Day_09,LST_Day_10,LST_Day_11,LST_Day_12,LST_Night_01,LST_Night_02,LST_Night_03,LST_Night_04,LST_Night_05,LST_Night_06,LST_Night_07,LST_Night_08,LST_Night_09,LST_Night_10,LST_Night_11,LST_Night_12,crop,ele,forest
0.642907526,0.654189106,0.420023199,0.219909985,0.202518113,0.196346775,0.189427343,0.186642385,0.191283178,0.207222277,0.297776163,0.601436465,4.284952365,3.046162926,2.837446675,5.54010411,12.3893384,11.34331941,4.476337692,4.01207841,4.943754855,28130,256.753459,262.2956084,282.3478263,299.6425414,306.1292182,309.7461186,307.307273,304.3590135,298.0035887,287.7125033,274.7134675,259.8225833,247.2104621,251.0704808,264.7553155,274.7755534,280.9824183,287.7858851,289.0047279,285.8952217,278.584386,270.2157915,261.5995026,251.387531,16,499.2800718,6
0.315763842,0.283133104,0.183256697,0.179554948,0.180080329,0.173694684,0.172233687,0.172471767,0.174808953,0.186045726,0.204638155,0.247140713,1.076109163,1.322428163,3.061352735,6.638310507,8.200023147,10.29624889,7.82387335,2.536984133,3.950666862,17038,274.1624094,282.0836868,293.5850519,301.97586,306.9470793,309.2076496,308.1198189,304.4118209,300.3699742,294.5101996,284.1627645,274.6594567,257.6908546,264.2315575,272.7069521,279.0358908,283.3571262,288.0556041,289.7618479,287.9985124,282.6581628,274.4857698,267.269099,260.1889266,16,975.2073339,7
0.393264761,0.295833064,0.178654189,0.1763398,0.187971475,0.180918737,0.178563738,0.179178183,0.17840309,0.192199005,0.207647551,0.246182721,1.019407549,0.763806913,1.470654805,6.492790886,9.81832607,10.80548633,7.44077783,2.219517441,3.843305423,17036,272.6720377,280.4610031,292.2782359,302.8755771,308.3629773,308.5808402,305.6939546,303.0394018,300.313773,295.2081096,284.1776306,274.7713261,257.556675,264.4078361,272.4474838,279.0138161,283.7815581,288.077856,289.2205859,287.3291096,281.9598132,273.6401503,266.7010878,260.1305655,16,976.4537134,8
0.243435627,0.228252966,0.219383046,0.211103358,0.193486419,0.185830346,0.178602357,0.17280312,0.173710081,0.190394818,0.213810596,0.224050231,0.960083621,2.581036709,4.232906319,4.26771941,4.580104059,5.538132741,4.581540623,1.784189824,2.202852701,2855,278.8608071,286.5195096,298.4679699,304.3311421,306.5944774,308.1090962,307.5653853,304.5073387,302.7484967,298.4882449,289.2649614,279.7685968,258.935662,264.1811019,272.1247186,278.3709934,282.4090431,286.0409142,287.2758908,286.0882279,281.0527303,272.8417183,266.1311719,260.8087663,16,1368.181244,11
0.654547252,0.664493236,0.442832697,0.211910438,0.198590629,0.193426023,0.188985662,0.187830248,0.19501445,0.209626694,0.321178484,0.60109365,4.217684538,3.273548587,3.183912338,7.590403615,14.80277718,12.24453285,4.424088106,3.993034131,4.939482079,28023,256.5558893,262.1019235,281.2629667,299.4214099,306.3058784,309.8186827,307.6248399,305.4758012,299.1500427,287.9279421,274.3334344,259.222367,246.9572034,250.4576975,265.2512441,275.2597658,281.0041586,287.5448248,288.7807404,285.8377004,278.6705768,270.6378245,262.1606195,251.4803298,17,547.3668744,16
0.236187171,0.218447268,0.19518115,0.179354809,0.174033105,0.170968816,0.168615334,0.167564941,0.163881515,0.172379199,0.199132665,0.2116476,8.806537505,8.557387352,8.6816051,10.84354308,15.34840463,14.32254325,10.9902959,8.567139584,7.580576486,3183,279.3828106,285.4672304,292.9710499,299.3175436,303.1428617,304.0327874,303.7418592,300.4370108,295.1970754,290.9977882,284.4513029,279.5992921,254.2613164,257.2593605,262.9310908,267.5626068,272.0942838,277.0361399,280.353779,278.9125343,274.2918037,268.3566323,262.0788398,255.9209986,18,2779.315575,8
0.21942613,0.2057328,0.174634055,0.158808223,0.155991895,0.156847302,0.156771354,0.156347478,0.147139856,0.148797109,0.195031174,0.193100117,8.941393263,8.932558322,9.116367275,12.31195765,20.25988434,16.82503818,11.40429604,8.698543332,7.564877886,2975,278.2696403,284.5149202,291.2176388,298.5266746,302.5934574,303.4395272,301.6940519,298.6165815,293.6636525,288.8091614,282.194985,277.9810444,253.8961148,256.908402,263.0514022,267.5447906,272.0875919,276.447953,280.0076565,278.4783977,273.9284682,268.3813903,261.8588166,255.6305361,18,2836.511739,19
0.642515474,0.655762721,0.457208669,0.200364097,0.189787059,0.187936634,0.187457888,0.187979369,0.191689947,0.202558687,0.321760539,0.602057705,4.294537267,3.31786903,3.445846702,8.009080723,15.41771578,12.8521334,4.784376994,4.106976936,4.996394879,28186,256.0433804,261.7283706,279.596458,298.7526699,305.9416935,309.7885522,306.4956707,304.0070739,298.093033,287.4588839,273.7309622,259.4551462,246.3805367,250.1248304,264.6798879,275.0825857,281.2219534,287.5900657,288.998514,285.8412559,278.5463505,270.3418144,261.5919243,250.5966618,19,530.6760563,5
0.240759323,0.223391452,0.189358883,0.186832667,0.183544029,0.180451535,0.172354367,0.168369153,0.164732672,0.168984005,0.19921052,0.224560313,7.800050167,7.008862926,6.84882063,8.304488979,11.20037477,11.11336627,9.635166993,7.758154236,7.263879208,2578,278.0108461,284.8597539,293.406963,301.0595447,305.0077121,306.5615665,306.1313767,302.4925355,296.0522494,291.0491343,284.2353288,278.2526449,253.9473531,257.6708225,263.0984232,268.2855809,272.5552102,277.9587834,281.8174124,280.0281471,275.0562412,268.8883963,262.2776601,255.5965494,19,2654.700708,5
0.270655447,0.223326903,0.202841886,0.193563885,0.183535807,0.17088346,0.170914104,0.167468542,0.171763423,0.193144572,0.195007854,0.266469799,3.330331721,2.605804723,4.002547915,12.16108483,21.55854232,16.94142688,7.659017818,3.668403287,4.47431979,9234,275.6446134,284.532102,295.1478137,304.6438654,309.841282,308.3655905,307.1584058,304.9423073,300.9685506,294.9849982,284.1207654,275.1233447,257.8615136,262.4115363,269.1647236,275.8783809,281.5865782,287.3974657,289.4222011,287.3091292,281.1966024,273.1286637,267.1789175,260.2650582,20,1410.637149,5
0.630701839,0.649498825,0.482753817,0.179934653,0.152263111,0.165709886,0.170560377,0.166158399,0.177183729,0.20582937,0.377747925,0.586966693,9.31656534,10.24117352,12.34874017,20.87739675,23.2241539,14.39977009,7.862608275,6.949112654,6.504122935,21043,261.7783033,266.293417,281.6644243,300.5976688,303.1883809,299.9603719,299.2902878,300.6776603,297.2571556,289.5481386,275.5304232,264.1201735,252.377571,254.9666755,265.9212892,273.1406579,277.2144505,280.9412416,282.7886227,281.4470684,276.5350857,270.034551,262.3799917,255.0532254,21,1914.880437,7
0.557693499,0.558612082,0.357606483,0.162078679,0.152419061,0.158132158,0.158916047,0.171317897,0.172916403,0.17722369,0.356695335,0.540220786,8.519833051,8.146213871,9.065787921,14.97275744,16.07445788,9.170881461,6.109869191,6.032635276,6.256091206,22759,263.1222819,268.6023495,282.0374801,296.9570425,302.2307542,304.171381,304.6217815,303.5923196,298.5032166,288.5178907,274.1715667,263.7053519,253.6888987,256.6164945,266.568831,273.705398,277.972073,283.0793565,285.1735852,283.3674893,277.3055582,270.6771802,263.0135731,255.8134788,21,1752.261298,7
0.258032969,0.235392909,0.200230986,0.172422857,0.170236042,0.16584478,0.159011941,0.158598326,0.15491808,0.163180528,0.22267922,0.258248623,6.549542808,5.59285929,5.863631773,8.994211207,13.37295474,10.98634846,8.926630874,7.093722241,6.767048407,3828,277.0874179,283.4806499,290.3363654,298.3908515,303.1466291,306.0796146,306.0586091,303.7296112,297.3422115,291.2180133,283.1577289,276.8301303,256.2245502,259.3547115,265.160888,270.3834782,275.3350026,280.6935673,284.0865946,282.1952231,276.6862265,270.4464432,263.9767123,257.7254052,23,2476.892771,10
0.326768422,0.285212867,0.215931233,0.204600039,0.202028926,0.200002013,0.194852765,0.192805347,0.186389357,0.191302075,0.24373902,0.304156692,4.835413998,3.827520109,3.717584877,4.617769249,5.495792975,6.699682567,6.819756385,5.733643622,6.084661592,3836,274.9313701,282.952826,291.8602711,300.1160407,305.5355443,309.6846015,310.8118435,306.1055932,299.2680296,292.0874472,283.2290088,275.0232202,257.1271478,260.8001607,266.7595127,272.5212046,277.1447307,282.8147918,285.899776,283.9454765,278.3000876,271.9170142,265.2469599,258.7012018,23,2173.806446,15
0.206429708,0.222024589,0.186573151,0.152473545,0.150697186,0.153371065,0.153822128,0.151241425,0.141592153,0.150851643,0.21699382,0.21899491,7.682603614,7.165438298,7.553574737,13.45791016,21.27577924,15.62400697,10.44289202,7.869410859,6.987206637,3396,276.7072291,282.698229,288.7177238,295.59548,299.5936709,300.791276,300.1516881,298.227919,293.893778,288.6374758,281.167365,276.4547044,256.3628326,258.9507517,264.3799146,269.4230146,273.9204153,278.8959914,282.2124133,280.7423475,275.8221293,269.9661985,263.5655025,257.7619946,23,2651.303623,19
0.357355313,0.292849329,0.226285789,0.177540353,0.173658586,0.168063222,0.163264849,0.165714335,0.160822541,0.1755889,0.285867379,0.37366132,6.121642198,5.544205158,6.125732096,11.464866,18.20822756,11.94989123,8.358383236,6.354923441,6.088859691,6418,273.2083819,280.1172949,289.8473229,298.5457778,303.7112459,304.137244,303.3732204,301.5351995,296.6866022,290.4155087,280.1804458,272.1099548,254.9404813,257.914797,264.3207351,269.485797,274.1760974,280.2326585,283.1502592,281.3610684,275.4573301,269.0638315,262.3900852,256.3623741,23,2563.294728,63
0.371671475,0.304438543,0.155046202,0.160139175,0.168082397,0.16690268,0.164566254,0.164641837,0.170672441,0.185223626,0.191792611,0.20610993,0.925081649,0.712084865,1.47501491,4.607900688,6.124287942,7.395831418,5.861724123,1.988149851,3.924517187,16115,273.3416315,280.6205897,291.9148463,301.74182,306.9784541,309.3461979,307.2510852,303.7554539,300.3320611,294.9670759,284.4202142,275.5301778,258.5626575,264.8666499,273.4439572,279.5185246,284.1165832,288.6628168,290.2406399,288.5455497,283.1713194,274.8240436,267.4086514,261.1872999,24,967.3105296,5
0.312962188,0.247897426,0.222561497,0.201594403,0.183409513,0.176170207,0.175652633,0.177556277,0.18530106,0.199985447,0.222092772,0.265574596,0.534925964,0.90671874,3.100329121,3.885878603,3.646937955,4.632091656,5.313203011,2.726323368,2.28609544,8421,275.5893756,285.3483998,297.3263359,304.2389278,308.5416218,310.9895204,311.8953504,309.0627288,304.0840761,296.6691746,285.4848955,276.4930104,258.4371376,264.0642946,272.5573058,279.3828553,284.2488522,289.5061555,291.8844958,289.660601,283.6548366,275.4150351,267.7234278,260.3062843,24,878.3833992,10
0.259949693,0.239249765,0.219538835,0.211534812,0.202317599,0.189074885,0.183589335,0.179830088,0.183901997,0.194794968,0.202431659,0.232126229,3.727344168,2.98269524,6.065042862,13.01375563,13.33255906,10.70917102,6.415348241,4.493368755,5.338866228,5937,277.71505,286.2854738,296.7127957,304.7594448,306.5782822,307.6307955,309.3970932,308.2287125,303.9189131,297.2393487,287.1453058,277.9208772,256.6477536,261.4514988,268.0885259,274.9970761,280.7280218,285.6955797,288.1518444,286.3389237,280.0454613,272.07935,265.2550724,259.2746407,26,1452.651075,7
0.206466023,0.196918928,0.170834706,0.165451101,0.162999437,0.159490642,0.155262307,0.151659978,0.147720792,0.148333221,0.166050439,0.184478221,8.910200408,8.522063276,8.668299808,11.55912724,15.91095544,14.12085779,10.8670714,8.689215446,7.551065239,2772,277.2282199,284.1848236,292.0101391,299.3589549,303.4136191,304.0303021,303.9794009,300.586758,294.936558,289.7713477,282.1825471,277.2697919,254.9659008,258.6120554,264.5081094,269.3845167,274.2549611,278.9182131,282.3147067,280.695898,275.9764115,269.8568063,263.7455672,256.7331037,26,2536.042039,8
0.270620697,0.240412741,0.181110675,0.159872289,0.157520794,0.155604593,0.152987224,0.153130131,0.146076591,0.150673831,0.237300287,0.294362046,9.353692303,9.435794613,9.746210018,12.95559079,19.41882624,16.06397734,11.6462848,8.778499382,7.415875015,2573,279.4752272,285.6267475,291.7688681,298.9303238,302.6794856,301.5681952,300.012788,297.8031359,294.1180107,289.9515974,283.6572887,279.0366535,254.6664593,257.9146002,263.9298799,268.4664784,272.7461558,277.1946662,280.4845499,278.7758551,274.7851988,269.2018233,262.9208086,256.2886957,26,2843.690589,21
0.547570479,0.539810133,0.323368599,0.158172963,0.152961357,0.155507312,0.157189185,0.164680415,0.167769059,0.179326457,0.342462361,0.522622671,8.555889032,8.164553547,8.691594205,11.79433888,11.43231118,7.892604503,6.004926752,5.959871426,6.12577277,22760,262.7598468,268.5100543,283.1435046,297.6444527,302.8705344,306.895164,308.2978348,306.3408044,299.5082413,288.3960782,273.8340939,263.3665692,252.6290984,256.4020931,267.0151091,274.1239311,278.6872771,284.1402488,286.1011295,284.117534,277.825699,270.7569993,262.6099993,255.0489042,29,1629.383988,16
0.258297746,0.228649338,0.182606635,0.175484005,0.171705416,0.170828633,0.168349396,0.164500495,0.159330539,0.160779555,0.188773415,0.243275913,7.150790454,6.843464315,11.53066545,18.5169368,13.2849457,11.62554256,9.57334986,7.038156646,5.7557246,4513,278.469286,285.8088422,293.7432673,299.903169,300.386955,301.7702519,306.7646239,305.750386,299.7909813,293.5154748,284.6424804,277.9782853,258.7453166,263.0578176,269.2871166,275.3320989,280.1298795,284.983068,287.5807796,286.0111753,280.4273907,273.6694362,267.4561829,260.8053888,30,1857.722934,7
0.209177539,0.216586243,0.185118565,0.161918853,0.155771101,0.156686612,0.157695087,0.157921888,0.14880275,0.160545597,0.234865249,0.214156007,8.558140974,8.278567504,8.463032278,12.17525087,20.41877037,16.35094763,10.98968425,8.395391036,7.215946431,3395,277.5102251,283.3923048,288.8720947,295.8182771,300.4393608,301.9518013,300.4097781,297.9063447,293.681019,288.75746,281.3872611,277.3195018,255.5520133,258.0815016,263.4899192,268.3980236,272.7362639,277.4801426,281.1234605,279.5232775,274.8583077,269.107453,262.6949527,256.825466,31,2761.104311,7
0.664343773,0.686613898,0.513998761,0.211808587,0.188191937,0.181086268,0.176527317,0.175812175,0.181029343,0.199067831,0.431765733,0.638347803,4.981025282,3.942589608,4.785272377,12.14405566,23.21570709,17.98238577,4.862575859,4.372571927,5.00071723,28473,257.4940754,262.1326485,277.8080866,298.1880391,305.9690406,308.5921916,304.6310005,302.7249731,297.826724,286.5285218,271.1958186,259.8287285,250.8688786,253.2835019,264.8390515,273.9811221,280.1901644,286.7672974,288.226917,285.4001739,279.025799,271.5439404,262.4505821,254.59554,31,572.5821663,9
0.630141476,0.650179353,0.408864521,0.199989938,0.190901098,0.18708591,0.186217503,0.183948771,0.189523135,0.196868243,0.289302737,0.57753826,4.306681018,3.219234543,2.976728093,7.973171283,15.72578326,10.79636271,3.806105696,4.06002226,5.093218615,28021,256.3759733,262.2938933,281.4649931,299.5736878,306.1409853,309.3032545,306.2823222,305.1634055,298.9481913,287.4352022,274.3212922,259.5083238,246.700553,250.1720093,265.1535831,275.3321284,281.4492532,287.9499478,288.9732822,286.185821,279.0400737,270.7864794,262.3408884,251.4783012,34,537.1352891,7
0.220346985,0.207628408,0.182664879,0.160038878,0.158147111,0.157127463,0.152221249,0.150184847,0.144190634,0.154931595,0.218929252,0.230558174,6.698739329,5.860787517,6.102880004,9.825389272,15.28263329,12.28179061,9.279676279,7.283470375,6.818008585,3612,276.9669616,283.3546717,289.7727472,296.7953775,301.9766326,304.1404988,303.2400975,300.646607,295.779531,290.1021877,281.9289493,276.441692,255.1355506,258.1969925,263.8813951,268.999681,273.4708386,278.8534176,282.3234877,280.4878278,275.2431409,269.1770501,262.7007733,256.6725032,35,2637.733205,5
0.726697282,0.731785173,0.472336295,0.122753245,0.130963051,0.164201592,0.168377769,0.164372635,0.175423927,0.174102178,0.38724322,0.681361978,7.203367951,8.11783512,12.56325834,26.15953229,27.53918947,13.63104455,6.370777416,5.547114795,5.765534617,22180,262.7487666,267.1891335,283.7220673,302.1566664,303.6986491,300.1818116,299.7526093,301.3182274,298.8095641,291.2420823,277.5442382,265.0660722,251.5448207,254.3231905,266.4507235,273.5601856,277.3425318,280.9647289,283.0632807,281.9649538,277.0964903,270.6343265,262.2828244,253.9056753,35,1865.495059,7
0.589320152,0.595980845,0.407674183,0.154970161,0.160673194,0.163556739,0.164059669,0.170417763,0.168994424,0.166833225,0.335075672,0.555259762,5.488237401,4.797067355,7.205548819,18.1612079,18.24390581,6.918845743,3.855523512,4.06528072,5.208113667,23288,261.434882,266.9429411,280.9433372,298.8221645,303.3722609,303.0531703,303.4000435,304.2719631,299.2937493,288.7780664,273.4714396,262.5663594,252.8942598,255.9847657,266.8874239,274.4539924,278.9740393,284.7060172,286.3912043,284.3889941,278.1166998,271.4029435,263.6010117,255.1838586,35,1515.846642,14
0.634967226,0.653442247,0.425244271,0.200700916,0.190536524,0.186733698,0.184862919,0.183346435,0.190039581,0.199730679,0.303549247,0.583923689,4.314489411,3.239899825,3.088203082,7.776881856,15.92846218,10.57876458,3.684743249,4.045340069,5.030610353,28022,256.3468327,262.2081204,280.974192,299.601552,306.3009217,309.3951848,305.9690208,305.0816161,299.1602061,287.5593589,274.119934,259.2786546,246.8207517,250.2995901,265.1162522,275.13345,281.1942667,287.7268135,288.6561276,285.8918086,278.7007343,270.6499091,262.230995,251.3471937,36,550.4227795,10
0.340854824,0.276671835,0.219849639,0.177360806,0.174057206,0.170645647,0.16493477,0.168046656,0.165411145,0.174226492,0.265844918,0.354537794,6.206652083,5.57817327,6.194803921,11.82428029,17.91428571,11.57365192,8.204683997,6.405209877,6.071633905,6419,274.0967623,281.1911506,290.7450605,298.843134,303.5409143,303.1319991,302.6363588,301.2791644,296.9446553,290.8723245,280.9457937,273.387561,255.3648769,258.3972077,264.6642312,270.0355671,274.7617348,280.8001007,283.6423656,281.8088556,275.8912256,269.460613,262.8308623,256.8650037,36,2461.393166,22
0.25790209,0.248493945,0.19611553,0.158255455,0.1584211,0.160730557,0.158826855,0.155579648,0.145061706,0.152411845,0.246291752,0.281773243,7.808881214,7.321451367,7.709298869,12.8734002,20.91989178,14.76753891,10.29333131,8.009773446,7.009471975,3609,276.2306114,282.5035816,288.8756358,296.5554277,300.8013474,302.5700772,301.4482129,299.5295633,294.7552365,289.3605439,281.0727586,275.5211382,255.402022,258.500492,264.4219595,269.2882119,274.1797545,279.0244079,282.5412724,280.8173975,275.6141836,269.4839859,262.8049021,256.7380778,39,2636.388247,6
0.237442619,0.210228359,0.188898055,0.187205591,0.185663881,0.181603699,0.169983149,0.166019418,0.162645455,0.169078525,0.200833106,0.223654622,8.634846715,8.241416882,8.330820781,9.814418574,12.56840642,12.69594897,10.71695652,8.482265677,7.382415755,2773,278.2236023,285.9476803,294.2552279,301.8035077,305.6783012,307.3814887,306.5822898,302.3618596,296.3508596,291.2053724,283.9241871,278.222476,253.8840012,257.7923376,263.4675802,268.6898216,272.7465463,277.7036044,281.8423714,280.2346583,275.1797957,269.0281581,262.4203702,255.4582889,41,2612.582694,6
0.233749162,0.233235585,0.193081222,0.154163017,0.15162048,0.15170455,0.150483414,0.145677234,0.13842888,0.144383967,0.226531676,0.240794619,9.529188506,10.02503314,10.72390468,14.42691383,20.6989067,16.08980781,12.01638341,8.859664404,7.268113444,3823,276.9357857,282.2789657,288.1896095,295.4182779,299.8664441,301.1071436,300.57849,298.8738146,294.1060181,289.0141822,281.2889275,276.5118034,256.1304531,259.0832569,264.8769289,269.7227309,274.4068737,279.243356,282.8003006,281.0606815,275.9807784,269.9583447,264.0027976,257.7733788,41,2535.512913,21
0.274604012,0.238631823,0.214091533,0.203301341,0.194155914,0.184053532,0.179755044,0.178472606,0.182483896,0.200598178,0.211739376,0.258407668,1.824513338,1.392400672,2.510255084,6.998714176,9.112222212,8.618294054,4.696930556,2.105106492,3.75869782,12532,273.8307098,282.897287,294.3062125,304.4773568,309.8195349,311.2498051,311.494053,309.3568148,303.9643872,296.1208676,283.8995207,274.0097713,256.2012945,261.8959888,269.0754478,275.8004111,280.9982387,286.9706868,289.2515266,286.847009,280.0964842,271.7152329,265.3374165,258.3318966,42,1259.269256,5
0.344843064,0.297407677,0.224052472,0.187606848,0.178762558,0.177463941,0.17140524,0.170641061,0.172436734,0.187185815,0.288040033,0.364382058,6.904505529,6.358388116,6.201687498,9.452243904,17.59329957,13.47172958,8.5983223,6.598455482,6.433582856,6170,274.9777839,281.4303769,290.0106922,297.0686001,302.6658884,304.2161459,302.6643045,300.015953,295.7173385,290.5607691,281.3584834,274.428069,253.0440415,256.0534883,262.4728848,267.8132962,271.9023095,278.0030474,281.6350127,279.960382,273.9925948,267.3267736,260.5605363,254.5382221,53,2599.12733,5
0.32992413,0.327935408,0.240446305,0.176386657,0.1509133,0.16208469,0.178003052,0.172348567,0.170417212,0.195061154,0.287732508,0.348624928,7.938147214,7.846755014,8.337993013,13.74630321,24.60976864,19.1022396,9.95759671,7.468858758,6.794139503,5917,274.6651204,281.0160027,289.4270107,296.8711293,303.0438173,301.9661649,297.4694063,295.1113001,293.1882473,288.9653915,280.2221287,274.1022269,253.3607411,256.1834727,262.8409213,267.695652,272.0165007,277.8419553,280.7477184,279.1968623,274.0506867,267.2640585,261.0029342,254.9292797,61,2763.259748,8
