,LST_Day_01_x,LST_Day_02_x,LST_Day_03_x,LST_Day_04_x,LST_Day_05_x,LST_Day_06_x,LST_Day_07_x,LST_Day_08_x,LST_Day_09_x,LST_Day_10_x,LST_Day_11_x,LST_Day_12_x,LST_Night_01_x,LST_Night_02_x,LST_Night_03_x,LST_Night_04_x,LST_Night_05_x,LST_Night_06_x,LST_Night_07_x,LST_Night_08_x,LST_Night_09_x,LST_Night_10_x,LST_Night_11_x,LST_Night_12_x,ET_03_x,ET_04_x,ET_05_x,ET_06_x,ET_07_x,ET_08_x,ET_09_x,ET_10_x,ET_11_x,Albedo_01_x,Albedo_02_x,Albedo_03_x,Albedo_04_x,Albedo_05_x,Albedo_06_x,Albedo_07_x,Albedo_08_x,Albedo_09_x,Albedo_10_x,Albedo_11_x,Albedo_12_x,ele_x,Id
0,1.0683300999999688,1.076546599999972,0.2654074999999807,-0.38432679999999664,0.7958893999999646,-1.6664642000000072,-6.013600800000006,-6.028928800000017,-3.3686753000000067,-1.7894050000000448,0.08608970000000227,-0.31693940000002385,0.9183322000000089,0.739876100000032,0.9096869000000538,0.950772900000004,1.4955552000000125,1.6314202999999452,1.0496746999999687,0.7021682000000169,1.1515904000000319,1.6535792000000242,1.6613767000000053,1.10017670000002,0.339805546,0.13059157899999985,-1.3729579580000002,-1.240098445,7.122113207,9.926300779999998,5.417246204000001,0.6984992620000003,-0.4702241660000004,0.033173063,-0.02595938200000003,-0.13118451999999997,0.02142289,0.02667072099999998,0.017417248999999996,0.011069106999999995,0.007779080999999993,0.0010207839999999968,-0.0028087049999999947,-0.01182472200000001,0.044244417000000036,23.441865399999983,24891
4,0.840820199999996,0.7433144999999968,-0.40846669999996266,0.7769454000000451,1.1224173999999607,-1.192148599999996,-2.6725411000000463,-1.7804989999999634,-0.727784999999983,0.327686999999969,-0.24433010000001332,0.06591330000003381,-0.41789980000004334,-0.20734769999995706,-0.045767099999977745,-0.11009369999999308,-0.1361014999999952,-0.34909779999998136,-0.8234310000000278,-0.9054045999999971,-0.7995061999999962,-0.6879809999999793,0.03649529999995593,-0.030624500000044463,0.004359295999999846,-0.16396164800000002,-0.06948960000000004,2.1780809540000003,4.4364842609999995,4.4964660709999995,3.056276773,0.6321886179999999,-0.34541853599999994,-0.0023919789999999885,-0.015931589999999995,-0.0011011609999999894,-1.2589000000007289e-05,0.016069274999999994,0.013168563000000022,0.014485291999999983,0.022375719999999988,0.013361402000000022,0.007830614999999985,-0.0013621919999999843,-0.0016236300000000148,1.6284491999999773,15134
7,0.22279409999998734,0.12694759999999405,0.9023895000000266,0.6008044000000154,0.4039098000000081,1.0413874999999848,0.9373294000000101,0.23842220000000225,0.2546864000000255,0.17404239999996207,0.3510107999999832,0.41844980000001897,-0.6008898999999985,-0.3965490999999872,-0.18243280000001505,-0.02426220000000967,0.1877615000000219,0.26282579999997324,0.3451903999999786,0.35741670000004433,0.2511871000000383,0.1351763000000119,-0.07420730000001186,-0.31445719999999255,0.10434597199999995,-0.19769336500000012,-1.2933406960000005,-4.153786587999999,-5.316895164,-1.7975468550000002,-0.753061669,0.06147576399999988,0.1455136399999999,0.012391696000000008,0.010508163000000015,0.0025427929999999876,0.009506236000000001,0.013214126999999992,0.014363502,0.009490457000000008,0.009290350000000003,0.010449027,0.011179617000000003,0.00016199899999996825,0.009131581999999971,3.7455998000000363,28135
8,0.921599399999991,-0.30582529999998087,-1.0217824000000064,-0.98704790000005,-0.36092970000004243,-1.1547481000000062,-3.357609700000012,-3.3853831999999784,-1.8706849999999804,-0.4341028000000051,0.03222699999997758,0.6685721999999714,1.0686411000000362,0.6004580000000033,0.4276667000000316,0.0517050999999924,0.18550570000002153,0.15469000000001643,0.07086220000002186,-0.05173610000002782,0.07451530000003004,0.17603520000000117,0.47146319999995967,1.1330679999999802,-0.11530878899999997,-0.08436831699999991,-0.19525291599999994,0.8349214039999997,2.702693249,3.9019711120000005,3.0000491680000003,0.554268654,-0.06445749600000017,0.005459980000000031,0.006007838000000015,-0.002705892999999987,-0.0018370580000000025,0.005334901000000003,0.0023542000000000007,-0.0002443169999999939,0.0014442209999999955,0.003146391999999998,0.0015636029999999967,0.007423437999999977,0.002061011999999973,-0.9436940000000504,16751
9,0.3747715000000085,0.1630010000000084,-0.7551710000000185,-0.7480995999999891,0.013903200000015659,0.13899810000003754,-0.21175690000001168,-0.5461728000000221,0.06548820000000433,0.359814799999981,0.2885622000000012,0.25165479999998297,-0.10248839999999859,-0.0194786999999792,0.6836266000000251,-0.0056249999999522515,-0.06991520000002538,0.062357799999972485,0.07395150000002104,-0.032248900000013236,-0.025076600000033977,-0.07925590000002103,-0.07517830000000458,-0.11554490000000328,-0.05879689900000007,-0.013641641000000093,0.16597730499999996,0.4753311280000001,1.3675331609999999,2.8469376000000004,1.3177053939999999,0.13898389899999986,-0.10048804400000044,0.003172779999999986,0.0019324970000000052,-0.008856166999999998,-0.0012199099999999907,0.0006974570000000124,-0.00035531399999999547,-6.205000000000793e-05,-0.00015173900000001184,0.0010228789999999766,0.0026140350000000145,0.004087111000000004,0.007292131000000007,-2.090339100000051,19804
13,0.04779409999997597,-0.0285082999999986,-0.40773180000002185,-0.93647390000001,-1.420793299999957,-2.8628472999999985,-3.3000736999999845,-1.4896386000000348,-0.7840633000000139,-0.6352527999999893,-0.5997343999999885,-0.30554890000001933,0.1326959999999815,0.14783180000000584,-0.026218299999982264,-0.05146189999999251,-0.04261339999999336,0.3413100000000213,0.011703699999998207,-0.01215049999996154,-0.22712519999998904,0.17682539999998426,0.6278393999999707,0.4383272999999974,-0.10234549800000003,-0.0224325219999999,0.2945579700000005,2.66798411,6.8623000990000005,2.167865426999999,0.1792383150000001,-0.03780694699999998,-0.014020633999999532,0.04732075699999999,0.023586681999999998,0.02008874699999999,0.015605590000000003,0.017647211999999995,0.015277664999999996,0.009283303999999992,0.009530430999999978,0.0076874460000000144,0.00804807099999999,0.021042319000000004,0.028811865999999964,6.504519000000073,7261
15,-0.15995019999996885,-0.09294760000000224,-0.8542494000000147,-0.7946698000000083,-0.9903512999999862,-1.5813670999999658,-2.730402099999992,-2.633839000000023,-1.7651078999999754,-0.9191845999999941,-0.7318417000000181,-0.24752560000001722,0.9035362999999847,1.0360882999999603,0.5324276999999711,0.5326716000000147,0.5373516999999879,0.1866860000000088,0.02257430000003069,-0.005604099999970913,0.09770950000000767,0.19665739999999232,0.40144079999998894,1.2298854000000006,0.08635242099999996,0.13548770499999996,0.5474830230000001,2.015344999,3.7498437190000002,4.264591413,3.123737455,0.8651831420000001,0.19803817999999973,0.010666178000000026,0.006718335999999991,0.003962976000000007,0.009174612999999998,0.012963714000000015,0.012271052000000005,0.0058656679999999906,0.005188599000000016,0.005620826000000023,0.006620101999999989,0.009686961000000022,0.009118863000000005,0.3671569999999065,10830
19,-0.355634699999996,-0.22201610000001892,0.08520280000004732,1.6516464999999698,2.406957700000021,3.0044798999999784,3.0836017999999967,2.5888279000000125,2.2935777000000144,1.4769517999999948,0.29229080000004615,-0.4002305000000206,0.6485853999999733,0.39680210000000216,-0.6667284000000109,-1.3528731999999764,-0.5965261999999711,-0.36605140000000347,-0.055314899999984846,-0.16012399999999616,-0.4508415000000241,-0.6773807000000147,-0.3654382999999939,0.37931199999999876,-0.14395309000000012,-0.5141648170000002,-3.089838995,-9.223438519999998,-9.93721394,-4.449638524999999,-1.2787699249999998,0.2713028780000002,0.42295326800000055,0.08666535399999997,0.09175019200000001,0.09115096300000003,0.031472473,0.021762332999999995,0.018951649000000015,0.014980820000000006,0.020663282000000005,0.02087130299999998,0.015967479000000007,0.04980841800000002,0.07587285099999996,-2.9307800000001407,27514
24,-0.8100280999999541,-1.1988953000000038,-1.2359060999999656,-1.406592699999976,-2.138996500000019,-3.748109999999997,-4.652483700000005,-4.133168899999987,-2.448892199999989,-1.1769926999999711,-0.8973149000000262,-0.5618070999999532,0.6744499999999789,0.656286399999999,0.44977049999999963,0.4522966999999767,0.6215663000000404,0.3780628999999749,0.07363359999999375,0.23056660000003149,0.3815458999999919,0.6399107000000299,0.9552947999999901,0.888112800000016,-0.0321912929999999,0.15514190500000002,0.2895314259999999,0.7992923260000002,1.061497062,1.1213711709999998,0.5186048889999997,0.017560522000000134,-0.009831372000000282,-0.03866320699999998,-0.036720853,-0.03831128500000003,-0.03609853299999999,-0.03275820099999999,-0.036431170999999984,-0.038860428999999974,-0.04001394700000002,-0.038530502999999966,-0.03816761199999999,-0.03904795999999999,-0.035077833,2.3868210000000545,13250
27,-0.4289012999999784,-0.5332932999999684,-0.5212751000000253,-0.5294736999999827,-0.7229878999999642,-1.0912035999999716,-1.1749567999999613,-1.3937021000000414,-0.7388545000000022,-0.5250005999999985,-0.5957760000000007,-0.32581100000001584,-1.0639046999999948,-0.8559941999999978,-0.709034900000006,-0.35532429999994974,-0.233452600000021,-0.1325954000000138,-0.2926466999999775,-0.39146070000003874,-0.48658100000000104,-0.4352562999999918,-0.5702968999999598,-0.8799574999999891,-0.10686715499999977,-0.07566381699999969,-0.9064905159999999,-2.7515271699999992,-2.70077358,1.13035524,0.285133128,-0.020356553000000055,-0.08384239999999998,-0.0014179619999999948,0.00302976899999996,0.015986111999999997,0.015046935000000011,0.008567183000000006,0.0045431900000000025,0.004812079000000025,0.005340302999999991,0.005908324999999992,0.013675657000000008,0.007468522999999949,0.012797426999999972,-9.76961899999992,27234
28,-0.7876741000000038,-0.6465201999999977,-0.5229173000000173,0.3817269999999553,0.13777690000000575,0.1420148999999924,-0.6535767999999962,-1.1123283000000015,-0.48425340000000006,0.1477856999999858,0.15372579999996105,-0.4215361000000257,-0.44812029999999936,-0.6514729999999815,-0.5960749000000192,-0.4863707999999747,-0.45082259999998087,-0.40729949999996506,-0.2808082999999897,-0.16837540000000217,-0.3138959000000341,-0.25932699999998476,-0.3440357000000063,-0.39310539999999605,-0.04926979999999981,-0.005935299999999977,0.41047645600000005,1.7319527879999992,2.814545165,2.979115502999999,0.6374809159999999,-0.0693726990000001,-0.024299983999999775,0.0019428690000000692,0.008680138999999976,0.02253135900000003,0.009999750000000002,0.012207116000000018,0.013745449999999992,0.007222092000000013,0.003602265000000021,0.004582232999999991,0.005977510999999991,-0.009887038999999986,-0.004209988000000053,6.224568699999963,27397
29,0.43489059999996016,-0.7462002000000325,0.6675310999999624,1.5020529999999894,2.653496099999984,1.2644195999999965,-0.4613525999999979,0.4093169999999873,1.3241358000000218,1.8635917999999947,1.3790492999999628,1.0150062999999818,0.7444889000000217,0.9951082999999699,1.629158899999993,0.9256908000000408,0.9825921999999991,0.5590372000000343,-0.043807700000002114,-0.900752099999977,-0.8777153999999996,-0.9206312000000025,-0.7220191000000113,0.12208450000002813,-0.009389212999999952,-0.18851471600000003,-0.2955665890000001,1.2372789020000003,3.798120411,5.452784125000001,3.800866777,0.961469785,0.36178788500000003,0.10570785199999999,0.07284200699999999,-0.023163183000000004,-0.008060108999999982,0.014760250000000003,0.01641142300000001,0.015238591999999995,0.025017061000000007,0.024455644,0.020311311999999998,0.016739074999999992,0.009493733999999976,-0.2827558000000181,15798
30,0.260440200000005,0.0848411999999712,-0.25762179999998125,-0.9409811999999533,-0.4046927999999639,0.42008749999996553,-0.8606140999999639,-1.138061300000004,-0.31742689999998674,-0.2964787999999885,0.04429070000003321,0.5520516999999927,0.11679060000000163,-0.005821999999994887,-0.17982949999998254,-0.43762340000000677,-0.18273069999997915,-0.1053613999999925,-0.08808870000001434,-0.03272319999996398,0.14145869999998695,0.08827210000004015,0.12539259999999786,0.07852389999999332,0.036160070999999405,-0.15965934700000028,-1.4184208059999999,-3.0080707649999994,-0.2651988299999992,1.099439267000001,-0.005815742000000235,0.00330862399999976,-0.02438664399999979,0.012703014000000068,0.014276339000000027,0.013024016999999999,0.010541841999999996,0.008835669000000018,0.006700495000000001,0.001277159,0.0005030850000000142,0.003026846999999999,0.010160112999999998,0.013212586000000026,0.004680424999999988,1.1644228000000112,27837
37,-0.5344706999999858,-0.9845553000000109,-0.9161957000000029,-0.4299111999999923,0.4816008000000238,1.374695000000031,-1.3811636000000362,-2.397540499999991,-0.28871580000003405,0.24084179999999833,0.21519600000004857,-0.7031276000000162,-0.9011949000000072,-1.2855461000000048,-1.6475624999999923,-1.3630259999999907,-1.1663654999999835,-1.220284700000036,-1.2063368999999966,-1.308560199999988,-0.9892151999999896,-0.6890271999999982,-0.8306316000000038,-1.0188215999999954,0.07874388200000038,-0.20265838499999989,-1.1790557660000003,-3.016471782,1.7351265599999977,4.935048557,0.5336194220000001,-0.032193121999999796,-0.030601125999999645,0.080046391,0.08354567599999996,0.063405288,0.028946282000000018,0.031318174000000004,0.036068039999999996,0.015892918000000006,0.011285783999999993,0.014789843999999996,0.017923109999999992,0.025952949000000003,0.07926144499999999,0.5470298000000184,28075
38,0.47735749999998234,0.8014689999999973,1.8695642000000134,3.976981799999976,6.573191000000008,6.6960374999999885,2.8875452999999993,1.5162806999999816,2.9996219000000224,1.4648414000000116,0.43171879999999874,0.1850354999999695,-0.8824289000000078,-0.6864438000000064,-0.9528774999999996,-1.0967845000000125,-0.9345452000000023,-0.012837000000047283,0.08461990000000696,-0.23328199999997423,-0.40374140000000125,-0.8001568000000248,-0.9140333999999939,-0.5996697000000211,0.1325255460000001,-1.3875029120000004,-9.948529494999999,-18.404280933000003,-12.396898689999997,-4.58132247,-3.692677766000001,0.09350056999999978,0.38987187000000034,0.14729922100000004,0.14236155699999997,0.027816587000000004,0.047164485000000006,0.04730095200000001,0.042091887999999994,0.02900171600000001,0.025856616,0.02564999899999998,0.027004831000000007,0.09977631499999995,0.13075599299999996,10.583774699999992,28427
41,-0.7794143000000417,-3.0433572999999683,-4.275097800000026,-4.605643200000031,-6.323583100000008,-7.653345400000035,-7.973662200000035,-7.027558699999986,-4.2637576000000195,-2.1737007000000403,-2.1510026000000266,-0.9042782999999872,2.2051703000000202,2.0662242999999876,1.5049686000000406,1.0823925000000258,1.3790244999999572,1.5862152999999921,0.9061355999999705,1.17268660000002,1.3643392999999833,1.486841400000003,2.8961266000000023,3.1481239999999957,-0.010463779999999812,0.030931394,0.945126307,3.556895108,5.917881672000001,5.208170955,1.2698030189999994,-0.0438568810000004,-0.05910149800000042,0.006032008000000033,0.006493698000000048,-0.02112488200000001,-0.024813607999999987,-0.033758449999999995,-0.041111637000000006,-0.039907447999999984,-0.03767727900000001,-0.03311978700000001,-0.023035549000000016,-0.038824263,-0.017467868999999997,-49.699388,8258
43,-0.689509199999975,-2.451842499999998,-4.172759700000029,-3.8340360999999916,-5.449995100000024,-6.769109200000003,-6.603870900000004,-5.537397100000021,-3.390742899999964,-1.8568836000000033,-2.5044593000000077,-0.8506754000000001,1.7290787000000023,1.4199115999999776,0.8204752000000326,0.4472403999999983,0.7696474999999623,0.8731005999999866,0.40336679999995795,0.38395300000001953,0.665489100000002,0.9951924000000076,2.6233124000000316,2.4645011999999724,-0.14327717999999967,-0.03144834900000015,1.0300639120000001,3.851009862,5.765001514000001,4.420894986,0.677251643,-0.11619564100000002,-0.013400775000000031,0.023609027000000005,0.01962670900000002,-0.008356501999999988,-0.009409505999999984,-0.02133412100000001,-0.028173267000000002,-0.024638106999999992,-0.023850489999999974,-0.017990474000000006,-0.011322269999999995,-0.023971355,0.004594184000000001,-17.415299000000005,7931
44,-1.4197849000000247,-1.1625276000000326,-0.4940129999999954,2.961457399999972,3.4676398999999947,1.2993057000000476,-0.2560533999999848,-0.01842229999999745,0.33356950000001007,0.28649630000001025,-0.6961432999999602,-1.4855088000000478,-1.4921447000000114,-1.3482020999999804,-0.6195098999999686,-0.3942352999999912,-0.1339432000000329,0.17664569999999458,0.16993270000000393,-0.15892750000000433,-0.6399308000000019,-1.0319134000000076,-1.1007895999999846,-1.713009799999952,-0.31323207600000025,-0.43446830999999975,-1.2952435060000003,6.350601170000001,12.34932741,9.47619653,2.566359805000001,-0.0916445889999995,-0.11350728099999952,0.11287234700000004,0.11209054599999996,0.061146705999999995,0.013479076000000006,0.021135928,0.020103788999999983,0.027842533000000003,0.028569396999999996,0.025832463,0.024233911999999996,0.049865119999999985,0.10412887500000001,28.353344999999877,23382
51,0.06690620000000536,-0.10285290000001623,0.13460609999998496,-0.038375299999984236,1.121688899999981,3.5315036000000077,0.7011013000000048,-1.469556099999977,-0.16462849999999207,0.19825539999999364,0.4455365000000029,0.01454719999998133,0.03746000000001004,-0.027269799999999123,-0.7404255999999805,-0.634947899999986,-0.44974940000003016,-0.42095310000001973,-0.30684270000000424,-0.33285819999997557,-0.18612910000001648,-0.19642429999998967,-0.2994988000000376,-0.008462699999995493,0.043097062000000186,-0.29095993100000017,-1.7895043950000002,-6.489185387999999,-5.779375619999998,2.0292522810000007,0.08748945999999957,0.04145757499999991,0.08352937699999963,0.04901659300000005,0.04278673699999991,0.020189628999999987,0.023131701000000005,0.02940172499999999,0.03529558399999999,0.015300918999999996,0.010303423000000006,0.01361258500000001,0.01554391899999999,0.013026240999999994,0.047761956999999966,-1.7842158999999924,28074
