,LST_Day_01_x,LST_Day_02_x,LST_Day_03_x,LST_Day_04_x,LST_Day_05_x,LST_Day_06_x,LST_Day_07_x,LST_Day_08_x,LST_Day_09_x,LST_Day_10_x,LST_Day_11_x,LST_Day_12_x,LST_Night_01_x,LST_Night_02_x,LST_Night_03_x,LST_Night_04_x,LST_Night_05_x,LST_Night_06_x,LST_Night_07_x,LST_Night_08_x,LST_Night_09_x,LST_Night_10_x,LST_Night_11_x,LST_Night_12_x,ET_03_x,ET_04_x,ET_05_x,ET_06_x,ET_07_x,ET_08_x,ET_09_x,ET_10_x,ET_11_x,Albedo_01_x,Albedo_02_x,Albedo_03_x,Albedo_04_x,Albedo_05_x,Albedo_06_x,Albedo_07_x,Albedo_08_x,Albedo_09_x,Albedo_10_x,Albedo_11_x,Albedo_12_x,ele_x,Id
52,-1.401778199999967,-1.9355886999999825,-3.2881554999999594,-2.511800199999982,-5.063883099999998,-9.206835099999978,-10.523429900000053,-7.823218300000008,-4.343316399999992,-2.5752233000000047,-2.242496499999959,-1.1312373000000093,0.9477369999999894,0.8784817000000089,0.724636500000031,0.7856558000000291,0.9788990000000126,-0.06380239999998594,-1.2495979000000261,-0.8977750999999898,-0.2973228999999833,0.5324248000000011,0.9367849999999862,0.8959403000000066,-0.06099908700000012,-0.11773843100000003,0.008547527000000166,0.45505815699999985,-0.03710364199999994,-0.6774447690000001,-0.4013198530000004,-0.064252113,0.021101397000000244,-0.041436998,-0.035587018000000026,-0.03282323799999998,-0.022573596,-0.01599455999999999,-0.012648962999999985,-0.008682837999999998,-0.009312427000000012,-0.00900384500000001,-0.015446428000000012,-0.02243907500000003,-0.032948961,11.494809000000032,13607
55,0.12337760000002618,-0.5745662999999581,-0.9426879000000099,-0.6917659999999728,-0.737619000000052,-1.5139623000000029,-2.1385448999999994,-1.8091248000000064,-1.1356030000000032,-0.6038864999999873,-0.37910110000001396,0.15783270000002858,1.215111300000018,1.0726339999999936,0.4468249999999898,0.27092199999998456,0.0845016999999757,0.07910859999998365,-0.5451382999999623,-0.8296518000000219,-0.6709772000000385,-0.33507329999997637,0.1582834999999818,0.9131770999999844,0.03460571500000009,0.02238359000000001,0.04541419400000002,1.491700218,3.251475045,3.6490821920000003,2.696893454,0.7784593459999998,-0.1631616189999998,-0.015575524999999979,0.020584243000000002,-0.006337658000000024,-0.0017761360000000115,0.014859450999999996,0.015571967999999992,0.013580025999999995,0.013223191999999995,0.011041408999999974,0.008450944999999987,0.007836573000000013,-0.006463402000000007,-0.9651218999999855,17344
57,-0.8413941999999679,-2.0178895999999895,-3.483152500000017,-3.8012759000000074,-6.011420799999996,-7.851075999999978,-8.25565469999998,-6.9706282000000215,-4.492230800000016,-2.614571099999978,-2.5986945999999875,-1.4587864000000081,1.5716277999999875,1.372655399999985,1.3222054999999955,1.0498747000000321,1.477436100000034,1.3509212000000161,0.6045639999999821,0.7105176000000029,0.9830552000000239,1.3659228000000212,2.873947699999974,2.207617599999992,-0.03531926700000021,0.021425697999999826,0.5156544250000001,2.6935510260000006,6.445425144,5.009591348999999,0.971087217,0.14362215199999984,-0.013050713999999353,-0.0007437750000000021,-0.020901297000000013,-0.03299692000000001,-0.029212835999999992,-0.035562127,-0.038618238,-0.028061914999999993,-0.026129452999999997,-0.024730187000000015,-0.026868624000000008,-0.043398984,-0.03497373399999998,-14.878938999999946,4075
61,-0.2968971999999894,-0.6384352999999692,-0.8742412999999942,-1.3160239999999703,-2.4187054000000217,-3.5335489999999936,-4.178255999999976,-2.873970799999995,-1.5848990999999728,-0.7188512000000173,-0.4520345999999904,-0.5178940999999782,0.0491775000000132,-0.016244700000015655,-0.31327579999998534,-0.30562959999997474,-0.0919606999999587,-0.3828512000000046,-0.8031015000000252,-0.7678913000000307,-0.3838835999999901,-0.39824350000003506,-0.10760700000002998,0.2661012000000369,0.18603058900000002,0.0781779570000003,0.2137884139999997,1.6961197760000002,2.4780874300000004,2.010475788,0.334215618,0.011564185999999754,-0.08659530500000034,-0.009393961999999978,-0.012007549000000006,-0.012631366999999977,-0.015218111000000006,-0.01467085600000001,-0.020126956,-0.023728443000000016,-0.026653695000000005,-0.02410833100000001,-0.01852704300000002,-0.020794726000000013,-0.011417615999999964,1.0746349999999438,6187
63,-0.986983500000008,-1.1373067000000106,0.05851949999998851,0.9006989999999746,-0.29907140000000254,-2.423700999999994,-3.4849245999999994,-2.159280899999999,-0.4514970000000176,0.12493330000000924,0.09723250000001826,-0.5438826999999833,0.6746002000000146,0.8937051999999994,0.27873890000000756,0.5187305000000038,0.9414852000000451,0.7160548000000517,-0.033553299999994124,-0.0017957999999680396,-0.010794999999973243,0.06227150000000847,0.07321269999999913,0.8089697000000342,-0.12752673800000025,0.04410532999999983,0.5708700960000002,3.513678989999999,6.218042175000001,4.412946218999999,0.9670218659999996,-0.028717169999999737,0.08205281000000042,0.028313971999999965,0.020707904,0.016286918999999983,0.014517822000000014,0.014946794999999985,0.008406641999999992,0.011173238000000002,0.010655517000000003,0.015647773000000004,0.013873038000000004,0.005218533999999997,0.010218456999999986,0.9765010000000984,6188
67,0.6203171999999881,0.14105390000003126,-1.2448023999999691,-0.7939111999999682,-0.7788883000000055,-3.183297600000003,-5.441793000000018,-4.538431000000003,-2.537905300000034,-0.5612234000000171,0.06700489999997217,0.4488273000000049,0.9071193000000335,0.15778760000000602,0.16291530000000876,0.30098420000001624,0.5091065999999955,0.4516002999999955,0.03461830000003374,-0.3477628999999638,-0.499503299999958,0.15199639999997316,0.3252339999999663,1.1524229999999989,0.038485007000000016,0.10444567199999999,0.223633089,2.45774327,4.52846668,4.9621151900000005,4.021326517,1.1898686820000002,-0.07014074699999995,0.014263921999999984,0.0076185089999999955,0.0028525249999999946,-0.0010519860000000048,0.007282291999999996,0.006301665000000012,0.005518847999999993,0.012236474999999997,0.011254417999999988,0.006268459000000004,0.012613654000000002,0.011110411999999986,-0.2872340000001259,11585
68,0.2742878000000246,0.3601572999999689,2.031735700000013,2.2352711999999997,2.35278100000005,2.9750779999999963,1.4492708999999877,-0.07607539999997925,0.37829860000005056,0.327681699999971,0.6859917999999539,0.32236580000000004,0.2546164000000033,0.26990670000000705,-0.23177739999999858,-0.5468145000000391,-0.562876899999992,-0.26275470000001633,0.18902909999997064,0.3573959999999943,0.29504789999998593,-0.007384299999955601,-0.33375169999999343,0.0597238999999945,0.13736592999999964,-0.32121166300000015,-1.5221682560000005,-5.4930923499999995,-6.106301500000001,-0.7899985699999998,-0.8792828479999999,-0.040422065999999646,-0.020675765000000013,0.018019463000000013,0.016780927999999973,-0.009162204999999979,0.02460631299999999,0.025974466,0.03043461,0.013477853000000012,0.006881644999999992,0.008060386000000003,0.011468964999999998,0.0001736769999999832,0.010883963000000052,-10.117544700000053,28130
69,-1.2511559999999804,-1.5790104999999812,-1.4355904000000237,-2.800233300000002,-4.183428100000015,-7.01415929999996,-8.587469100000021,-8.510489800000016,-5.845102300000008,-3.5879939999999806,-2.3075516000000107,-1.4922641999999655,1.7902346000000193,1.9956756000000269,1.3087646000000177,1.2656971000000112,1.3360940999999684,0.7082379999999944,-0.20674979999995458,-0.2208152000000041,-0.18124189999997498,0.4574551000000042,1.3737871999999811,2.045052300000009,0.06092788199999988,0.5908404680000001,2.3507648239999996,5.5055998289999994,6.959874667999999,8.763519589,6.358082818000001,1.4891839799999997,0.1138323149999998,0.07745459400000002,0.04167235400000002,-0.027374743000000007,-0.015307717999999998,0.004060528000000008,0.011345493999999984,0.010988397999999983,0.006230349999999996,6.710399999998451e-05,-0.012013297000000006,-0.014012357000000003,0.010877016000000017,7.202831899999978,17038
70,-2.0460686000000123,-2.129337199999952,-2.001116400000001,-1.2804947000000197,-1.5932457000000113,-5.593851900000004,-8.255520900000022,-7.026318800000013,-3.8474575999999843,-1.3209395999999742,-1.1073909000000413,-0.5860637999999767,1.26106249999998,1.483664200000021,1.0299180000000092,1.3877334999999675,1.576379099999997,0.4350906999999893,-0.7223902000000066,-0.9728338000000463,-0.8130074000000036,-0.2962670999999659,0.6265975999999682,1.6571700000000078,0.09250171500000004,0.09437845200000006,0.5925510409999999,4.503106055,7.367686532,8.160516337,5.167877382,1.040841703,-0.14448313100000032,0.10023155700000003,0.05451579399999998,-0.019420639000000017,-0.014143502000000002,0.012836184,0.015065865999999983,0.012608692000000005,0.01319701199999998,0.005643226999999973,-0.00021803800000000373,-0.0020410959999999922,0.0013796829999999927,-0.4212866000000304,17036
71,-0.28680289999999786,-0.13223249999998643,0.65374079999998,0.8146917999999914,1.5007951999999705,2.160662699999989,2.1259738999999627,1.3117144999999937,1.2864790999999514,0.2369787999999744,0.15254260000000386,-0.3247968999999671,0.005611499999986336,0.03677039999999465,-0.10414370000000872,0.12724130000003697,0.16741009999998369,0.34395710000001145,0.3681364000000258,0.3892850000000294,0.2901205999999661,0.1644888000000151,-0.09491880000001629,-0.0015381999999988238,-0.018856448999999387,-0.13454370699999973,-1.2931783660000002,-2.322987703000001,-4.318748890000002,-1.5208264499999995,-0.3116490240000003,0.017279057000000098,0.15338059900000012,0.03779544800000001,0.036451719999999965,0.017537458999999977,0.02715437300000001,0.03342436599999998,0.03375436200000001,0.023120595999999993,0.022696259999999996,0.028714684000000018,0.02904764700000001,0.027554281000000014,0.03958083000000001,2.923929600000065,28023
74,-0.25715050000002293,-0.02322199999997565,-0.30900950000000194,0.6325504999999794,1.880418700000007,2.527782600000023,-0.12135399999999663,-1.2444623999999749,-0.1752728000000161,-0.1372575999999981,0.15275480000002517,0.20856830000002446,0.1345192999999938,0.4176544999999976,0.20596319999998514,-0.024724800000001323,-0.1601724999999874,-0.2845064999999636,0.2280291999999804,0.39268720000001167,0.3894056000000319,0.45282019999996237,0.406077200000027,0.4344989999999882,-0.0007650320000003319,-0.30938805899999977,-1.9210866310000005,-4.567225666999999,-3.4460690299999985,3.181633399999999,0.2641088819999995,0.06648110599999946,0.246318649,0.02728911299999992,0.026291438,0.015300855000000002,0.008655738999999996,0.01852192800000002,0.025540165000000004,0.013192449999999994,0.011088081999999999,0.011829312000000008,0.008186041999999977,0.014053242999999993,0.028437187999999947,3.27605630000005,28186
76,0.46115670000000364,-1.0479593000000023,-1.9850046000000248,-1.9877994000000285,-3.275256000000013,-6.674205599999993,-7.843443799999989,-6.8613664000000085,-4.4803584,-1.824068699999998,-1.7556264000000397,-0.4690879999999993,1.3191555000000221,1.0913735999999972,0.4951641000000109,0.4938105000000519,0.8643031000000292,0.7872542999999723,0.12016460000000961,0.2173181999999656,0.4053882000000044,0.7372831000000133,2.0180475999999885,1.9860107000000085,-0.041641058000000175,0.094466465,1.579399801,8.692777291,16.426503696,11.112481675000002,3.1652541859999994,0.009344371999999712,-0.18611401300000008,-0.02823174700000003,-0.014490636000000001,-0.016025505999999995,-0.018867912000000014,-0.0225794,-0.025492630000000016,-0.021786357999999978,-0.02411740500000001,-0.023983561000000014,-0.017435459000000014,-0.025978220999999996,-0.009859106999999978,-3.9628510000000006,9234
79,2.2047493999999688,1.7400433999999905,1.2455670999999597,0.7018979000000058,0.3296578000000068,-0.30578759999997374,-0.3775819999999612,0.11956700000001774,0.6339526000000433,1.0913593999999875,1.423553400000003,2.162629700000025,-0.5981462999999962,-0.6227544000000194,-0.6087372000000073,-0.7114819999999895,-0.7749185999999781,-0.8650911999999948,-0.909050499999978,-0.6982308999999987,-0.7297273000000359,-0.6055737000000363,-0.5438182000000324,-0.5622316999999839,0.05612094299999981,0.06601641099999966,-0.10246192399999998,-0.251523508,0.24818128000000073,-0.3238369299999988,-0.10802404399999865,0.019626532000000196,0.036361090999999846,0.017428164999999995,0.004020300000000004,0.007278459999999987,0.008288827000000026,0.008361321000000005,0.007322486999999989,0.00590760999999998,0.006898703000000006,0.008633509000000011,0.012814154999999994,0.021140995000000024,0.02085771,-10.89335600000004,3828
83,0.21194159999998874,1.25671669999997,3.3934765000000198,2.424487900000031,2.5242704000000344,0.814653700000008,-0.009159100000033504,1.7911616000000095,2.3941052999999783,3.5959548000000154,2.183227699999975,1.6405813999999737,-0.5164227999999866,0.26636020000000826,0.7591365999999766,0.14962409999998272,-0.0008692000000110056,-0.16994270000003553,-1.0478046000000063,-2.0736421999999948,-2.2769018999999844,-2.33593350000001,-2.04674940000001,-1.1797919999999635,0.15873526999999998,0.20901861200000005,0.6135884420000001,3.0469900130000003,4.616869828,5.9150224080000005,4.410292070000001,1.107031277,0.3599561750000002,0.07792197599999995,0.036618888000000016,-0.030007647999999998,-0.01961718100000001,0.0011042169999999907,0.008130353000000007,0.013100740999999999,0.028112762000000013,0.026113004999999995,0.01788039899999999,0.008215571000000005,0.003524917999999988,0.30352029999994556,16115
84,-1.9626273000000083,-2.3306153999999992,-3.8368752000000086,-5.032672699999978,-6.726110100000028,-7.514488999999969,-8.04802060000003,-8.147181400000022,-6.5627966999999785,-4.340649600000006,-3.0633417999999892,-1.462336100000016,1.695853100000022,1.4171872999999664,1.0356366999999977,1.1365086000000133,0.75786039999997,0.39786889999999175,-0.2526988999999844,-0.0008875000000330147,0.5933750000000373,1.3050521000000117,1.866788299999996,2.0263700000000426,0.036758656000000056,0.43323572899999996,2.29631529,2.841200357,2.7609572559999997,3.597000391,4.137949482,1.882394524,0.026812705999999853,0.08298892199999996,0.021933809999999998,-0.00783800400000001,-0.016521406999999988,-0.0076404130000000126,0.0009235229999999817,0.0015667259999999905,-0.009031789999999984,-0.011089238000000001,-0.005852501999999982,0.004423000999999982,0.037573227999999986,22.5460008,8421
85,-0.001746799999978066,-0.011107100000003811,0.0544219999999882,-0.2460363000000143,-1.4197209000000157,-1.7112970000000018,-1.3467346000000475,-0.5631084000000328,0.08984559999998964,0.44403389999996534,0.25628340000002936,-0.04215319999997291,0.7508332999999823,0.5212657000000149,0.22546919999996362,0.17384750000002214,0.1621861000000422,-0.09832540000002155,-0.22382669999996097,-0.20870769999999084,0.0036296000000106687,0.11591319999996585,0.4393358000000376,1.0052552000000219,-0.06537068600000007,0.16542850499999995,1.6085452180000006,3.8956164500000003,2.5722660599999987,1.4228734949999993,0.3154931000000003,-0.06836068200000067,0.04662928399999977,0.016113143999999968,0.014053289999999996,0.008982199999999996,0.00684821699999999,0.008195390999999996,0.005977359999999987,0.007288466999999993,0.008465656999999988,0.009146291,0.009022237000000016,0.005211099000000025,0.010578110000000002,1.4471240000000307,5937
91,-0.32155890000001364,-0.027710299999966992,0.42460580000005166,2.667705000000012,3.9049823000000288,3.062847599999998,0.7056188000000247,0.6072455999999988,1.9133715000000393,1.0076279000000454,-0.0968204000000128,-0.4776949999999829,-1.0291481000000147,-0.8759417999999926,-0.8063777000000414,-0.9597542000000203,-0.5738432999999645,-0.210502799999972,-0.2086659999999938,-0.2707039999999665,-0.4363783000000012,-0.5525253000000134,-1.1394697000000065,-1.0509718000000134,0.09453911599999998,-0.6268411119999997,-5.490410412999999,-6.518903399999999,1.2784221999999978,2.8176318499999997,-1.0478379540000002,0.12484760600000033,0.1702460960000005,0.11730765900000006,0.10981032299999993,0.050329902999999954,0.033563226,0.037114006000000005,0.03173794899999999,0.02667777099999999,0.025553043999999997,0.024327917000000004,0.02398598199999999,0.07904502999999996,0.10875888100000008,17.676295900000014,28473
92,-0.23000630000001365,0.033101099999953476,0.32624530000003915,0.6335148000000004,2.252862700000037,3.5037977999999725,-0.09707650000001422,-0.2372730999999817,1.4597148000000288,0.2936184999999796,0.46582510000001776,-0.008214499999951386,-0.8832980999999904,-1.0379549999999824,-0.6590411999999901,-0.655303100000026,-0.5756451000000311,-0.48111799999998084,-0.7282330999999544,-0.43983870000005254,-0.37528400000002193,-0.24598090000000639,-0.3976092000000335,-0.5653331000000037,-0.09111716299999983,-0.3760378940000004,-3.4359036849999995,-6.388329907,-2.006287359999998,0.5419483400000011,-1.2430344930000001,0.09612376200000039,0.21248089799999992,0.071666377,0.07221936499999992,0.017050426000000007,0.017187884000000014,0.026719957999999988,0.029166904999999993,0.02005126800000001,0.017151972000000015,0.019886739000000014,0.015680681000000002,0.008350451999999953,0.05696152999999993,17.494664100000023,28021
96,-0.5226438000000257,-0.13101100000000088,0.017019199999992907,1.0715933000000177,2.4839111000000003,3.4100799999999936,0.37907210000003033,0.3711751000000163,1.4685519999999883,-0.046146500000020296,-0.20172659999997222,-0.5080958000000351,-0.6368187000000205,-0.7438348000000019,-0.6111578999999665,-0.2916544999999928,-0.20873779999999442,0.044543700000019726,-0.21607649999998557,-0.01422050000002173,-0.16473569999999427,-0.2470344000000182,-0.5405865000000176,-0.6928842000000088,0.04225236999999993,-0.2593440089999999,-2.019764422,-3.6435180340000004,-0.030845290000000247,0.9334350059999998,-0.7891220730000001,0.11780166899999989,0.22043812400000018,0.053169000999999994,0.04725120199999999,0.01176666799999998,0.017468735000000013,0.030615034000000013,0.036937409000000004,0.023301409999999995,0.020330300999999995,0.025006851000000024,0.019935705999999997,0.020727615000000033,0.048443466000000046,20.481718600000022,28022
101,-0.17200059999998984,-0.7451240999999982,-0.7490429999999719,-0.9994973999999957,-2.342079599999977,-3.2536168999999973,-3.2330696999999873,-2.4652821000000245,-1.5002550000000383,-0.5750249000000167,-0.7276110999999901,-0.28911690000001045,0.6209755000000143,0.3925676999999723,-0.1516090999999733,0.07210270000001628,0.36929600000001983,0.03670540000001665,-0.3010835000000043,-0.2586054999999874,-0.06172079999998914,0.1031366999999932,0.9351475999999934,0.9773528000000056,-0.10679911899999994,0.026247613999999864,0.7464093240000003,2.659109529,3.1085580450000005,2.357477844,0.914270594,0.07271677600000004,-0.07992849899999976,0.004416915000000021,0.003169030999999989,0.002939520000000001,0.0002426289999999942,-0.00022752099999998054,-0.00031876100000000074,0.00037429399999999724,-0.00039661099999999117,-0.0009625919999999843,0.0008741919999999959,-0.005496364000000004,-0.0031860260000000085,-3.840332999999873,12532
